[vibhānd]
      rakṣāṃsi caitāni caranti putra; rūpeṇa tenādbhuta darśanena
      atulyarūpāṇy ati ghoravanti; vighnaṃ sadā tapasaś cintayanti
surūparūpāṇi ca tāni tāta; pralobhayante vividhair upāyaiḥ
      sukhāc ca lokāc ca nipātayanti; tāny ugrakarmāṇi munīn vaneṣu
na tāni seveta munir yatātmā; satāṃ lokān prārthayānaḥ kathaṃ cit
      kṛtvā vighnaṃ tāpasānāṃ ramante; pāpācārās tapasas tāny apāpa
asaj janenācaritāni putra; pāpāny apeyāni madhūni tāni
      mālyāni caitāni na vai munīnāṃ; smṛtāni citrojjvala gandhavanti
[lomaṣa]
      rakṣāṃsi tānīti nivārya putraṃ; vibhāṇḍakas tāṃ mṛgayāṃ babhūva
      nāsādayām āsa yadā tryaheṇa; tadā sa paryāvavṛte ''śramāya
yadā punaḥ kāśyapo vai jagāma; phalāny āhartuṃ vidhinā śrāmaṇena
      tadā punar lobhayituṃ jagāma; sā veśa yoṣā munim ṛśya śṛṅgam
dṛṣṭvaiva tām ṛśya śṛṅgaḥ prahṛṣṭaḥ; saṃbhānta rūpo 'bhyapatat tadānīm
      provāca caināṃ bhavato ''śramāya; gacchāva yāvan na pitā mameti
tato rājan kāśyapasyaika putraṃ; praveśya yogena vimucya nāvam
      pralobhayantyo vividhair upāyair; ājagmur aṅgādhipateḥ samīpam
saṃsthāpya tām āśramadarśane tu; saṃtāritāṃ nāvam atīva śubhrām
      tīrād upādāya tathaiva cakre; rājāśramaṃ nāma vanaṃ vi citram
antaḥpure taṃ tu niveśya rājā; vibhāṇḍakasyātma jam ekaputram
     dadarśa devaṃ sahasā praviṣṭam; āpūryamāṇaṃ ca jagaj jalena
sa loma pādaḥ paripūrṇakāmaḥ; sutāṃ dadāv ṛśya śṛṅgāya śāntām
     krodhapratīkāra karaṃ ca cakre; gobhiś ca mārgeṣv abhikarṣaṇaṃ ca
vibhāṇḍakasyāvrajataḥ sa rājā; paśūn prabhūtān paśupāṃś ca vīrān
     samādiśat putra gṛdhī maharṣir; vibhāṇḍakaḥ paripṛcched yadā vaḥ
sa vaktavyaḥ prāñjalibhir bhavadbhiḥ; putrasya te paśavaḥ karṣaṇaṃ ca
     kiṃ te priyaṃ vai kriyatāṃ maharṣe; dāsāḥ sma sarve tava vāci baddhāḥ
athopāyāt sa muniś caṇḍakopaḥ; svam āśramaṃ phalamūlāni gṛhya
     anveṣamāṇaś ca na tatra putraṃ; dadarśa cukrodha tato bhṛśaṃ saḥ
tataḥ sa kopena vidīryamāṇa; āśaṅkamāno nṛpater vidhānam
     jagāma campāṃ pradidakṣamāṇas; tam aṅgarājaṃ viṣayaṃ ca tasya
sa vai śrāntaḥ kṣudhitaḥ kāśyapas tān; ghoṣān samāsāditavān samṛddhān
     gopaiś ca tair vidhivat pūjyamāno; rājeva tāṃ rātrim uvāca tatra
saṃprāpya satkāram atīva tebhyaḥ; provāca kasya prathitāḥ stha saumyāḥ
     ūcur tatas te 'bhyupagamya sarve; dhanaṃ tavedaṃ vihitaṃ sutasya
deśe tu deśe tu sa pūjyamānas; tāṃś caiva śṛṇvan madhurān pralāpān
     praśāntabhūyiṣṭha rajāḥ prahṛṣṭaḥ; samāsasādāṅgapatiṃ purastham
saṃpūjitas tena nararṣabheṇa; dadarśa putraṃ divi devaṃ yathendram
     śāntāṃ snuṣāṃ caiva dadarśa tatra; saudāminīm uccarantīṃ yathaiva
grāmāṃś ca ghoṣāṃś ca sutaṃ ca dṛṣṭvā; śāntāṃ ca śānto 'sya paraḥ sa kopaḥ
     cakāra tasmai paramaṃ prasādaṃ; vibhāṇḍako bhūmipater narendra
sa tatra nikṣipya sutaṃ maharṣir; uvāca sūryāgnisamaprabhāvam
     jāte putre vanam evāvrajethā; rājñaḥ priyāṇy asya sarvāṇi kṛtvā
sa tad vacaḥ kṛtavān ṛśya śṛṅgo; yayau ca yatrāsya pitā babhūva
     śāntā cainaṃ paryacarad yathā vat; khe rohiṇī somam ivānukūlā
arundhatī vā subhagā vasiṣṭhaṃ; lopāmudrā vāpi yathā hy agastyam
     nalasya vā damayantī yathābhūd; yathā śacī vajradharasya caiva
nāḍāyanī cendrasenā yathaiva; vaśyā nityaṃ mudgalasyājamīḍha
     tathā śāntā ṛśya śṛṅgaṃ vanasthaṃ; prītyā yuktā paryacaran narendra
tasyāśramaḥ puṇya eṣo vibhāti; mahāhradaṃ śobhayan puṇyakīrtiḥ
     atra snātaḥ kṛtakṛtyo viśuddhas; tīrthāny anyāny anusaṃyāhi rājan
