[v]
      rājñas tu vacanaṃ śrutvā dhṛtarāṣṭrasya saṃjayaḥ
      upaplavyaṃ yayau draṣṭuṃ pāṇḍavān amitaujasaḥ
sa tu rājānam āsādya dharmātmānaṃ yudhiṣṭhiram
      praṇipatya tataḥ pūrvaṃ sūtaputro 'bhyabhāṣata
gāvalgaṇiḥ saṃjaya sūta sūnur; ajātaśatrum avadat pratītaḥ
      diṣṭyā rājaṃs tvām arogaṃ prapaśye; sahāyavantaṃ ca mahendrakalpam
anāmayaṃ pṛcchati tvāmbikeyo; vṛddho rājā dhṛtarāṣṭro manīṣī
      kac cid bhīmaḥ kuśalī pāṇḍavāgryo; dhanaṃjayas tau ca mādrī tanūjau
kac cit kṛṣṇā draupadī rājaputrī; satyavratā vīra patnī saputrā
      manasvinī yatra ca vāñchasi tvam; iṣṭān kāmān bhārata svasti kāmaḥ
gāvalgaṇe saṃjaya svāgataṃ te; prītātmāhaṃ tvābhivadāmi sūta
      anāmayaṃ pratijāne tavāhaṃ; sahānujaiḥ kuśalī cāsmi vidvan
cirād idaṃ kuśalaṃ bharatasya; śrutvā rājñaḥ kuruvṛddhasya sūta
      manye sākṣād dṛṣṭam ahaṃ narendraṃ; dṛṣṭvaiva tvāṃ saṃjaya prītiyogāt
pitāmaho naḥ sthaviro manasvī; mahāprajñaḥ sarvadharmopapannaḥ
      sa kauravyaḥ kuśalī tāta bhīṣmo; yathāpūrvaṃ vṛttir apy asya kac cit
kac cid rājā dhṛtarāṣṭraḥ saputro; vaicitra vīryaḥ kuśalī mahātmā
      mahārājo bāhlikaḥ prātipeyaḥ; kac cid vidvān kuśalī sūtaputra
sa somadattaḥ kuśalī tāta kac cid; bhūriśravāḥ satyasaṃdhaḥ śalaś ca
     droṇaḥ saputraś ca kṛpaś ca vipro; maheṣvāsāḥ kac cid ete 'py arogāḥ
mahāprājñāḥ sarvaśāstrāvadātā; dhanur bhṛtāṃ mukhyatamāḥ pṛthivyām
     kac cin mānaṃ tāta labhanta ete; dhanur bhṛtaḥ kac cid ete 'py arogāḥ
sarve kurubhyaḥ spṛhayanti saṃjaya; dhanurdharā ye pṛthivyāṃ yuvānaḥ
     yeṣāṃ rāṣṭre nivasati darśanīyo; maheṣvāsaḥ śīlavān droṇaputraḥ
vaiśyāputraḥ kuśalī tāta kac cin; mahāprājño rājaputro yuyutsuḥ
     karṇo 'mātyaḥ kuśalī tāta kac cit; suyodhano yasya mando vidheyaḥ
striyo vṛddhā bhāratānāṃ jananyo; mahānasyo dāsabhāryāś ca sūta
     vadhvaḥ putrā bhāgineyā bhaginyo; dauhitrā vā kac cid apy avyalīkāḥ
kac cid rājā bāhmaṇānāṃ yathāvat; pravartate pūrvavat tāta vṛttim
     kac cid dāyān māmakān dhārtarāṣṭro; dvijātīnāṃ saṃjaya nopahanti
kac cid rājā dhṛtarāṣṭraḥ saputra; upekṣate brāhmaṇātikramān vai
     kac cin na hetor iva vartma bhūta; upekṣate teṣu sa nyūna vṛttim
etaj jyotir uttamaṃ jīvaloke; śuklaṃ prajānāṃ vihitaṃ vidhātrā
     te cel lobhaṃ na niyacchanti mandāḥ; kṛtsno nāśo bhavitā kauravāṇām
kac cid rājā dhṛtarāṣṭraḥ saputro; bubhūṣate vṛttim amātyavarge
     kac cin na bhedena jijīviṣanti; suhṛd rūpā durhṛdaś caikamitrāḥ
kac cin na pāpaṃ kathayanti tāta; te pāṇḍavānāṃ kuravaḥ sarva eva
     kac cid dṛṣṭvā dasyu saṃghān sametān; smaranti pārthasya yudhāṃ praṇetuḥ
maurvī bhujāgra prahitān sma tāta; dodhūyamānena dhanurdhareṇa
     gāṇḍīvamuktān stanayitnughoṣān; ajihmagān kac cid anusmaranti
na hy apaśyaṃ kaṃ cid ahaṃ pṛthivyāṃ; śrutaṃ samaṃ vādhikam arjunena
     yasyaika ṣaṣṭir niśitās tīkṣṇadhārāḥ; suvāsasaḥ saṃmato hastavāpaḥ
gadāpāṇir bhīmasenas tarasvī; pravepayañ śatrusaṃghān anīke
     nāgaḥ prabhinna iva naḍvalāsu; caṅkramyate kac cid enaṃ smaranti
mādrīputraḥ sahadevaḥ kaliṅgān; samāgatān ajayad dantakūre
     vāmenāsyan dakṣiṇenaiva yo vai; mahābalaṃ kac cid enaṃ smaranti
udyann ayaṃ nakulaḥ preṣito vai; gāvalgaṇe saṃjaya paśyatas te
     diśaṃ pratīcīṃ vaśam ānayan me; mādrī sutaṃ kac cid enaṃ smaranti
abhyābhavo dvaitavane ya āsīd; durmantrite ghoṣayātrā gatānām
     yatra mandāñ śatruvaśaṃ prayātān; amocayad bhīmaseno jayaś ca
ahaṃ paścād arjunam abhyarakṣaṃ; mādrīputrau bhīmasenaś ca cakre
     gāṇḍīvabhṛc chatrusaṃghān udasya; svasty āgamat kac cid enaṃ smaranti
na karmaṇā sādhunaikena nūnaṃ; kartuṃ śakyaṃ bhavatīha saṃjaya
     sarvātmanā parijetuṃ vayaṃ cen; na śaknumo dhṛtarāṣṭrasya putram
