[vai]
      nagottamaṃ prasravaṇair upetaṃ; diśāṃ gajaiḥ kiṃnarapakṣibhiś ca
      sukhaṃ nivāsaṃ jahatāṃ hi teṣāṃ; na prītir āsīd bharatarṣabhāṇām
tatas tu teṣāṃ punar eva harṣaḥ; kailāsam ālokya mahān babhūva
      kubera kāntaṃ bharatarṣabhāṇāṃ; mahīdharaṃ vāridharaprakāśam
samucchrayān parvatasaṃnirodhān; goṣṭhān girīṇāṃ girisetumālāḥ
      bahūn prapātāṃś ca samīkṣya vīrāḥ; sthalāni nimnāni ca tatra tatra
tathaiva cānyāni mahāvanāni; mṛgadvijānekapa sevitāni
      ālokayanto 'bhiyayuḥ pratītās; te dhanvinaḥ khaḍgadharā narāgryāḥ
vanāni ramyāṇi sarāṃsi nadyo; guhā girīṇāṃ girigahvarāṇi
      ete nivāsāḥ satataṃ babhūvur; niśāniśaṃ prāpya nararṣabhāṇām
te durga vāsaṃ bahudhā niruṣya; vyatītya kailāsam acintyarūpam
      āsedur atyartha manoramaṃ vai; tam āśramāgryaṃ vṛṣaparvaṇas te
sametya rājñā vṛṣaparvaṇas te; pratyarcitās tena ca vītamohāḥ
      śaśaṃsire vistaraśaḥ pravāsaṃ; śivaṃ yathāvad vṛṣaparvaṇas te
sukhoṣitās tatra ta ekarātraṃ; puṇyāśrame devamaharṣijuṣṭe
      abhyāyayus te badarīṃ viśālāṃ; sukhena vīrāḥ punar eva vāsam
ūṣus tatas tatra mahānubhāvā; nārāyaṇa sthānagatā narāgryāḥ
      kubera kāntāṃ nalinīṃ viśokāḥ; saṃpaśyamānāḥ surasiddhajuṣṭām
tāṃ cātha dṛṣṭvā nalinīṃ viśokāḥ; pāṇḍoḥ sutāḥ sarvanarapravīrāḥ
     te remire nandanavāsam etya; dvijarṣayo vītabhayā yathaiva
tataḥ krameṇopayayur nṛvīrā; yathāgatenaiva pathā samagrāḥ
     vihṛtya māsaṃ sukhino badaryāṃ; kirāta rājño viṣayaṃ subāhoḥ
cīnāṃs tukhārān daradān sadārvān; deśān kuṇindasya ca bhūri ratnān
     atītya durgaṃ himavatpradeśaṃ; puraṃ subāhor dadṛśur nṛvīrāḥ
śrutvā ca tān pārthiva putrapautrān; prāptān subāhur viṣaye samagrān
     pratyudyayau prītiyutaḥ sa rājā; taṃ cābhyanandan vṛṣabhāḥ kurūṇām
sametya rājñā tu subāhunā te; sūtair viśoka pramukhaiś ca sarvaiḥ
     sahendrasenaiḥ paricārakaiś ca; paurogavair ye ca mahānasasthāḥ
sukhoṣitās tatra ta ekarātraṃ; sutān upādāya rathāṃś ca sarvān
     ghaṭotkacaṃ sānucaraṃ visṛjya; tato 'bhyayur yāmunam adrirājam
tasmin girau prasravaṇopapanne; himottarīyāruṇa pāṇḍusānau
     viśākha yūpaṃ samupetya cakrus; tadā nivāsaṃ puruṣapravīrāḥ
varāhanānāmṛgapakṣijuṣṭaṃ; mahad vanaṃ caitraratha prakāśam
     śivena yātvā mṛgayā pradhānāḥ; saṃvatsaraṃ tatra vane vijahruḥ
tatrāsasādātibalaṃ bhujaṃgaṃ; kṣudhārditaṃ mṛtyum ivograrūpam
     vṛkodaraḥ parvata kandarāyāṃ; viṣādamohavyathitāntar ātmā
dvīpo 'bhavad yatra vṛkodarasya; yudhiṣṭhiro dharmabhṛtāṃ variṣṭhaḥ
     amokṣayad yas tam ananta tejā; grāheṇa saṃveṣṭhita sarvagātram
te dvādaśaṃ varṣam athopayāntaṃ; vane vihartuṃ kuravaḥ pratītāḥ
     tasmād vanāc caitraratha prakāśāc; chriyā jvalantas tapasā ca yuktāḥ
tataś ca yātvā marudhanva pārśvaṃ; sadā dhanurveda ratipradhānāḥ
     sarasvatīm etya nivāsakāmāḥ; saras tato dvaitavanaṃ pratīyuḥ
samīkṣya tān daitavane niviṣṭān; nivāsinas tatra tato 'bhijagmuḥ
     tapo damācāra samādhiyuktās; tṛṇoda pātrāharaṇāśma kuṭṭāḥ
plakṣākṣa rauhītaka vetasāś ca; snuhā badaryaḥ khadirāḥ śirīṣāḥ
     bilveṅgudāḥ pīlu śamī karīrāḥ; sarasvatī tīraruhā babhūvuḥ
tāṃ yakṣagandharvamaharṣikāntām; āyāga bhūtām iva devatānām
     sarasvatīṃ prītiyutāś carantaḥ; sukhaṃ vijahrur naradeva putrāḥ
