[s]
      duḥśāsane tu nihate putrās tava mahārathāḥ
      mahākrodhaviṣā vīrāḥ samareṣv apalāyinaḥ
      daśa rājan mahāvīryo bhīmaṃ prācchādayañ śaraiḥ
kavacī niṣaṅgī pāśī daṇḍadhāro dhanurdharaḥ
      alolupaḥ śalaḥ saṃdho vātavegasuvarcasau
ete sametya sahitā bhrātṛvyasanakarśitāḥ
      bhīmasenaṃ mahābāhuṃ mārgaṇaiḥ samavārayan
sa vāryamāṇo viśikhaiḥ samantāt tair mahārathaiḥ
      bhīmaḥ krodhābhiraktākṣaḥ kruddhaḥ kāla ivābabhau
tāṃs tu bhallair mahāvegair daśabhir daśabhiḥ śitaiḥ
      rukmāṅgado rukmapuṅkhaiḥ pārtho ninye yamakṣayam
hateṣu teṣu vīreṣu pradudrāva balaṃ tava
      paśyataḥ sūtaputrasya pāṇḍavasya bhayārditam
tataḥ karṇo mahārāja praviveśa mahāraṇam
      dṛṣṭvā bhīmasya vikrāntam antakasya prajāsv iva
tasya tv ākāra bhāvajñaḥ śalyaḥ samitiśobhanaḥ
      uvāca vacanaṃ karṇāṃ prapta kālam ariṃdama
      mā vyathāṃ kuru rādheya naitat tvayy upapadyate
ete dravanti rājāno bhīmasenabhayārditāḥ
      duryodhanaś ca saṃmūḍho bhrātṛvyasanaduḥkhitaḥ
duḥśāsanasya rudhire pīyamāne mahātmanā
     vyāpanna cetasaś caiva śokopahatamanyavaḥ
duryodhanam upāsante parivārya samantataḥ
     kṛpaprabhṛtayaḥ karṇahataśeṣāś ca sodarāḥ
pāṇḍavā labdhalakṣāś ca dhanaṃjaya purogamāḥ
     tvām evābhimukhāḥ śūrā yuddhāya samupāsthitāḥ
sa taṃ puruṣaśārdūla pauruṣe mahati sthitaḥ
     kṣatradharmaṃ puraskṛtya pratyudyāhi dhanaṃjayam
bhāro hi dhārtarāṣṭreṇa tvayi sarvaḥ samarpitaḥ
     tam udvaha mahābāho yathāśakti yathābalam
     jaye syād vipulā kīrtir dhruvaḥ svargaḥ parājaye
vṛṣasenaś ca rādheya saṃkruddhas tanayas tava
     tvayi mohasamāpanne pāṇḍavān abhidhāvati
etac chrutvā tu vacanaṃ śalyasyāmita tejasaḥ
     hṛdi mānuṣyakaṃ bhāvaṃ cakre yuddhāya susthiram
tataḥ kruddho vṛṣaseno 'bhyadhāvad; ātasthivāṃsaṃ svarathaṃ hatārim
     vṛkodaraṃ kālam ivātta daṇḍaṃ; gadāhastaṃ pothamānaṃ tvadīyān
tam abhyadhāvan nakulaḥ pravīro; roṣād amitraṃ pratudan pṛṣatkaiḥ
     karṇasya putraṃ samare prahṛṣṭaṃ; jiṣṇur jighāṃsur maghaveva jambham
tato dhvajaṃ sphāṭikacitrakambuṃ; ciccheda vīro nakulaḥ kṣureṇa
     karṇātmajasyeṣv asanaṃ ca citraṃ; bhallena jāmbūnadapaṭṭa naddham
athānyad ādāya dhanuḥ suśīghraṃ; karṇātmajaḥ pāṇḍavam abhyavidhyat
     divyair mahāstrair nakulaṃ mahāstro; duḥśāsanasyāpacitiṃ yiyāsuḥ
tataḥ kruddho nakulas taṃ mahātmā; śarair maholkā pratimair avidhyat
     divyairastrair abhyavidhyac ca so 'pi; karṇasyā putro nakulaṃ kṛtāstraḥ
karṇasyā putro nakulasya rājan; sarvān aśvān akṣiṇod uttamāstraiḥ
     vanāyujān sukumārasya śubhrān; alaṃkṛtāñ jātarūpeṇa śīghrān
tato hatāśvād avaruhya yānād; ādāya carma ruciraṃ cāṣṭa candram
     ākāśasaṃkāśam asiṃ gṛhītvā; poplūyamānaḥ khagavac cacāra
tato 'ntarikṣe nṛvarāśvanāgaṃś; ciccheda mārgān vicaran vicitrān
     te prāpatann asinā gāṃ viśastā; yathāśvamedhe paśavaḥ śamitrā
dvisāhasrā viditā yuddhaśauṇḍā; nānādeśyāḥ subhṛtāḥ satyasaṃdhāḥ
     ekena śīghraṃ nakulena kṛttāḥ; sārepsunā ivottama candanās te
tam āpatantaṃ nakulaṃ so 'bhipatya; samantataḥ sāyakair abhyavidhyat
     sa tudyamāno nakulaḥ pṛṣatkair; vivyādha vīraṃ sa cukopa viddhaḥ
taṃ karṇa putro vidhamantam ekaṃ; narāśvamātaṅgarathapravekān
     krīḍantam aṣṭādaśabhiḥ pṛṣatkair; vivyādha vīraṃ sa cukopa viddhaḥ
tato 'bhyadhāvat samare jighāṃsuḥ; karṇātmajaṃ pāṇḍusuto nṛvīraḥ
     tasyeṣubhir vyadhamat karṇa putro; mahāraṇe carma sahasratāram
tasyāyasaṃ niśitaṃ tīkṣṇadhāram; asiṃ vikośaṃ gurubhārasāham
     dviṣac charīrāpaharaṃ sughoram; ādhunvataḥ sarpam ivograrūpam
