[s]
      teṣām anīkāni bṛhad dhvajāni; raṇe samṛddhāni samāgatāni
      garjanti bherī ninadonmukhāni; meghair yathā meghagaṇās tapānte
mahāgajābhrākulam astratoyaṃ; vāditranemī talaśabdavac ca
      hiraṇyacitrāyudha vaidyutaṃ ca; mahārathair āvṛtaśabdavac ca
tad bhīmavegaṃ rudhiraughavāhi; khaḍgākulaṃ kṣatriya jīva vāhi
      anārtavaṃ krūram aniṣṭa varṣaṃ; babhūva tat saṃharaṇaṃ prajānām
rathān sasūtān sahayān gajāṃś ca; sarvān arīn mṛtyuvaśaṃ śaraughaiḥ
      ninye hayāṃś caiva tathā sasādīn; padātisaṃghāṃś ca tathaiva pārthaḥ
kṛpaḥ śikhaṇḍī ca raṇe sametau; duryodhanaṃ sātyakir abhyagacchata
      śrutaśravā droṇasutena sārdhaṃ; yudhāmanyuś citrasenena cāpi
karṇasya putras tu rathī suṣeṇaṃ; samāgataḥ sṛñjayāṃś cottamaujāḥ
      gāndhārarājaṃ sahadevaḥ kṣudhārto; maharṣabhaṃ siṃha ivābhyadhāvat
śatānīko nākuliḥ karṇa putraṃ; yuvā yuvānaṃ vṛṣasenaṃ śaraughaiḥ
      samārdayat karṇasutaś ca vīraḥ; pāñcāleyaṃ śaravarṣair anekaiḥ
ratharṣabhaḥ kṛtavarmāṇam ārcchan; mādrīputro nakulaś citrayodhī
      pāñcālānām adhipo yājñaseniḥ; senāpatiṃ karṇam ārcchat sasainyam
duḥśāsano bhārata bhāratī ca; saṃśaptakānāṃ pṛtanā samṛddhā
      bhīmaṃ raṇe śastrabhṛtāṃ variṣṭhaṃ; tadā samārcchat tam asahya vegam
karṇātmajaṃ tatra jaghāna śūras; tathāchinnac cottamaujāḥ prasahya
     tasyottamāṅgaṃ nipapāta bhūmau; jñinādayad gāṃ ninadena khaṃ ca
suṣeṇa śīrṣaṃ patitaṃ pṛthivyāṃ; vilokya karṇo 'tha tadārtarūpaḥ
     krodhād dhayāṃs tasya rathaṃ dhvajaṃ ca; bāṇaiḥ sudhārair niśitair nyakṛntat
sa tūttamaujā niśitaiḥ pṛṣatkair; vivyādha khaḍgena ca bhāsvareṇa
     pārṣṇiṃ hayāṃś caiva kṛpasya hatvā; śikhaṇḍivāhaṃ sa tato 'bhyarohat
kṛpaṃ tu dṛṣṭvā virathaṃ rathastho; naicchac charais tāḍayituṃ śikhaṇḍī
     taṃ drauṇir āvārya rathaṃ kṛpaṃ sma; samujjahre paṅkagatāṃ yathā gām
hiraṇyavarmā niśitaiḥ pṛṣatkais; tavātmajānām anilātmajo vai
     atāpayat sainyam atīva bhīmaḥ; kāle śucau madhyagato yathārkaḥ
