[y]
      kiṃ phalaṃ jñānayogasya vedānāṃ niyamasya ca
      bhūtātmā vā kathaṃ jñeyas tan me brūhi pitāmaha
[bhī]
      atrāpy udāharantīmam itihāsaṃ purātanam
      manoḥ prajāpater vādaṃ maharṣeś ca bṛhaspateḥ
prajāpatiṃ śreṣṭhatamaṃ pṛthivyāṃ; devarṣisaṃghapravaro maharṣiḥ
      bṛhaspatiḥ praśnam imaṃ purāṇaṃ; papraccha śiṣyo 'tha guruṃ pranamya
yat kāraṇaṃ mantravidhiḥ pravṛtto; jñāne phalaṃ yat pravadanti viprāḥ
      yan mantraśabdair akṛtaprakāśaṃ; tad ucyatāṃ me bhagavan yathāvat
yadarthaśāstrāgama mantravidbhir; yajñair anekair varagopradānaiḥ
      phalaṃ mahadbhir yad upāsyate ca; tat kiṃ kathaṃ vā bhavitā kva vā ta
mahī mahījāḥ pavano 'ntarikṣaṃ; jalaukasaś caiva jalaṃ divaṃ ca
      divaukasaś caiva yataḥ prasūtās; tad ucyatāṃ me bhagavan purāṇam
jñānaṃ yataḥ prārthayate naro vai; tatas tadarthā bhavati pravṛttiḥ
      na cāpy ahaṃ veda paraṃ purāṇaṃ; mithyā pravṛttiṃ ca kathaṃ nu kuryām
ṛk sāma saṃghāṃś ca yajūṃsi cāhaṃ; chandāṃsi nakṣatragatiṃ niruktam
      adhītya ca vyākaraṇaṃ sakalpaṃ; śikṣāṃ ca bhūtaprakṛtiṃ na vedmi
sa me bhavāñ śaṃsatu sarvam etaj; jñāne phalaṃ karmaṇi vā yad asti
      yathā ca dehāc cyavate śarīrī; punaḥ śarīraṃ ca yathābhyupaiti
[manu]
     yad yat priyaṃ yasya sukhaṃ tad āhus; tad eva duḥkhaṃ pravadanty aniṣṭam
     iṣṭaṃ ca me syād itarac ca na syād; etat kṛte karma vidhiḥ pravṛttaḥ
     iṣṭaṃ tv aniṣṭaṃ ca na māṃ bhajetety; etat kṛte jñānavidhiḥ pravṛttaḥ
kāmātmakāś chandasi karmayogā; ebhir vimuktaḥ param aśnuvīta
     nānāvidhe karma pathe sukhārthī; naraḥ pravṛtto na paraṃ prayāti
     paraṃ hi tat karma pathād apetaṃ; nirāśiṣaṃ brahma paraṃ hy avaśyam
prajāḥ sṛṣṭā manasā karmaṇā ca; dvāv apy etau satpathau lokajuṣṭau
     dṛṣṭvā karma śāśvataṃ cāntavac ca; manas tyāgaḥ kāraṇaṃ nānyad asti
svenātmanā cakṣur iva praṇetā; niśātyaye tamasā saṃvṛtātmā
     jñānaṃ tu vijñānaguṇena yuktaṃ; karmāśubhaṃ paśyati varjanīyam
sarpān kuśāgrāṇi tathodapānaṃ; jñātvā manuṣyāḥ parivarjayanti
     ajñānatas tatra patanti mūḍhā; jñāne phalaṃ paśya yathā viśiṣṭam
kṛtsnas tu mantro vidhivat prayukto; yajñā yathoktās tv atha dakṣiṇāś ca
     annapradānaṃ manasaḥ samādhiḥ; pañcātmakaṃ karmaphalaṃ vadanti
guṇātmakaṃ karma vadanti vedās; tasmān mantrā mantramūlaṃ hi karma
     vidhir vidheyaṃ manasopapattiḥ; phalasya bhoktā tu yathā śarīrī
śabdāś ca rūpāṇi rasāś ca puṇyāḥ; sparśāś ca gandhāś ca śubhās tathaiva
     naro nasaṃsthāna gataḥ prabhuḥ syād; etat phalaṃ sidhyati karma loke
yad yac charīreṇa karoti karma; śarīrayuktaḥ samupāśnute tat
     śarīram evāyatanaṃ sukhasya; duḥkhasya cāpy āyatanaṃ śarīram
vācā tu yat karma karoti kiṃ cid; vācaiva sarvaṃ samupāśnute tat
     manas tu yat karma karoti kiṃ cin; manaḥstha evāyam upāśnute tat
yathā guṇaṃ karma gaṇaṃ phalārthī; karoty ayaṃ karmaphale niviṣṭaḥ
     tathā tathāyaṃ guṇasaṃprayuktaḥ; śubhāśubhaṃ karmaphalaṃ bhunakti
matsyo yathā srota ivābhipātī; tathā kṛtaṃ pūrvam upaiti karma
     śubhe tv asau tuṣyatu duṣkṛte tu; na tuṣyate vai paramaśarīrī
yato jagat sarvam idaṃ prasūtaṃ; jñātvātmavanto vyatiyānti yat tat
     yan mantraśabdair akṛtaprakāśaṃ; tad ucyamānaṃ śṛṇu me paraṃ yat
rasair viyuktaṃ vividhairś ca gandhair; aśabdam asparśam arūpavac ca
     agrāhyam avyaktam avarṇam ekaṃ; pañca prakāraṃ sasṛje prajānām
na strī pumān vāpi napuṃsakaṃ ca; na san na cāsat sad asac ca tan na
     paśyanti yad brahmavido manuṣyās; tad akṣaraṃ na kṣaratīti viddhi
