[v]
      anujñātaḥ pāṇḍavena prayayau saṃjayas tadā
      śāsanaṃ dhṛtarāṣṭrasya sarvaṃ kṛtvā mahātmanaḥ
saṃprāpya hāstinapuraṃ śīghraṃ ca praviveśa ha
      antaḥpuram upasthāya dvāḥsthaṃ vacanam abravīt
ācakṣva māṃ dhṛtarāṣṭrāya dvāḥstha; upāgataṃ pāṇḍavānāṃ sakāśāt
      jāgarti ced abhivades tvaṃ hi kṣattaḥ; praviśeyaṃ vidito bhūmipasya
saṃjayo 'yaṃ bhūmipate namas te; didṛkṣayā dvāram upāgatas te
      prāpto dūtaḥ pāṇḍavānāṃ sakāśāt; praśādhi rājan kim ayaṃ karotu
ācakṣva māṃsukhinaṃ kālyam asmai; praveśyatāṃ svāgataṃ saṃjayāya
      na cāham etasya bhavāmy akālyaḥ; sa me kasmād dvāri tiṣṭheta kṣattaḥ
tataḥ praviśyānumate nṛpasya; mahad veśma prājñaśūrārya guptam
      siṃhāsanasthaṃ pārthivam āsasāda; vaicitravīryaṃ prāñjaliḥ sūtaputraḥ
saṃjayo 'haṃ bhūmipate namas te; prāpto 'smi gatvā naradeva pāṇḍavān
      abhivādya tvāṃ pāṇḍuputro manasvī; yudhiṣṭhiraḥ kuśalaṃ cānvapṛcchat
sa te putrān ṛpcchati prīyamāṇaḥ; kac cit putraiḥ prīyase naptṛbhiś ca
      tathā sudhṛdbhiḥ sacivaiś ca rājan; ye cāpi tvām upajīvanti taiś ca
abhyetya tvāṃ tāta vadāmi saṃjaya; ajātaśatruṃ ca sukhena pārtham
      kac cit sa rājā kuśalī saputraḥ; sahāmātyaḥ sānujaḥ kauravāṇām
sahāmātyaḥ kuśalī pāṇḍuputro; bhūyaś cāto yac ca te 'gre mano 'bhūt
     nirṇikta dharmārthakaro manasvī; bahuśruto dṛṣṭimāñ śīlavāṃś ca
paraṃ dharmāt pāṇḍavasyānṛśaṃsyaṃ; dharmaḥ paro vittacayān mato 'sya
     sukhapriye dharmahīne na pārtho; anurudhyate bhārata tasya viddhi
paraprayuktaḥ puruṣo viceṣṭate; sūtraprotā dārumayīva yoṣā
     imaṃ dṛṣṭvā niyamapāṇḍavasya; manye paraṃ karaṃ daivaṃ manuṣyāt
imaṃ ca dṛṣṭvā tava karma doṣaṃ; pādodarkaṃ ghoram avarṇa rūpam
     yāvan naraḥ kāmayate 'tikālyaṃ; tāvan naro 'yaṃ labhate praśaṃsām
ajātaśatrus tu vihāya pāpaṃ; jīrṇāṃ tvacaṃ sarpa ivāsamarthām
     virocate 'hārya vṛttena vīro; yudhiṣṭhiras tvayi pāpaṃ visṛjya
aṅgātmanaḥ karma nibodha rājan; dharmārthayuktād ārya vṛttād apetam
     upakrośaṃ ceha gato 'si rājan; noheś ca pāpaṃ prasajed amutra
sa tvam arthaṃ saṃśayitaṃ vinā tair; āśaṃsase putra vaśānugo 'dya
     adharmaśabdaś ca mahān pṛthivyāṃ; nedaṃ karma tvatsamaṃ bhāratāgrya
hīnaprajño dauṣkuleyo nṛśaṃso; dīrghavairī kṣatravidyāsv adhīraḥ
     evaṃ dharmā nāpadaḥ saṃtitīrṣed; dhīna vīryo yaś ca bhaved aśiṣṭaḥ
kule jāto dharmavān yo yaśasvī; bahuśrutaḥ sukhajīvī yatātmā
     dharmārthayor grathitayor bibharti; nānyatra diṣṭasya vaśād upaiti
kathaṃ hi mantrāgrya dharo manīṣī; dharmārthayor āpadi saṃpraṇetā
     evaṃ yuktaḥ sarvamantrair ahīno; anānṛśaṃsyaṃ karma kuryād amūḍhaḥ
tavāpīme mantravidaḥ sametya; samāsate karmasu nityayuktāḥ
     teṣām ayaṃ balavān niścayaś ca; kuru kṣayārthe nirayo vyapādi
akālikaṃ kuravo nābhaviṣyan; pāpena cet pāpam ajātaśatruḥ
     icchej jātu tvayi pāpaṃ visṛjya; nindā ceyaṃ tava loke 'bhiviṣyat
kim anyatra viṣayād īśvarāṇāṃ; yatra pārthaḥ paralokaṃ dadarśa
     atyakrāmat sa tathā saṃmataḥ syān; na saṃśayo nāsti manuṣyakāraḥ
etān guṇān karmakṛtān avekṣya; bhāvābhāvau vartamānāv anityau
     balir hi rājā pāram avindamāno; nānyat kālāt kāraṇaṃ tatra mene
cakṣuḥ śrotre nāsikā tvak ca jihvā; jñānasyaitāny āyatanāni jantoḥ
     tāni prītāny eva tṛṣṇā kṣayānte; tāny avyatho duḥkhahīnaḥ praṇudyāt
na tv evam anye puruṣasya karma; saṃvartate suprayuktaṃ yathāvat
     mātuḥ pituḥ karmaṇābhiprasūtaḥ; saṃvardhate vidhivad bhojanena
priyāpriye sukhaduḥkhe ca rājan; nindāpraśaṃse ca bhajeta enam
     paras tv enaṃ garhayate 'parādhe; praśaṃsate sādhuvṛttaṃ tam eva
sa tvā garhe bhāratānāṃ virodhād; anto nūnaṃ bhavitāyaṃ prajānām
     no ced idaṃ tava karmāparādhāt; kurūn dahet kṛṣṇa vartmeva kakṣam
tvam evaiko jātaputreṣu rājan; vaśaṃ gantā sarvaloke narendra
     kāmātmanāṃ ślāghase dyūtakāle; nānyac chamāt paśya vipākam asya
anāptānāṃ pragrahāt tvaṃ narendra; tathāptānāṃ nigrahāc caiva rājan
     bhūmiṃ sphītāṃ durbalatvād anantāṃ; na śaktas tvaṃ rakṣituṃ kauraveya
anujñāto rathavegāvadhūtaḥ; śrānto nipadye śayanaṃ nṛsiṃha
     prātaḥ śrotāraḥ kuravaḥ sabhāyām; ajātaśatror vacanaṃ sametāḥ
