[vai]
      bhīṣme tu saṃgrāmaśiro vihāya; palāyamāne dhetarāṣṭra putraḥ
      ucchritya ketuṃ vinadan mahātmā; svayaṃ vigṛhyārjunam āsasāda
sa bhīmadhanvānam udagravīryaṃ; dhanaṃjayaṃ śatrugaṇe carantam
      ā karṇa pūrṇāyatacoditena; bhallena vivyādha lalāṭamadhye
sa tena bāṇena samarpitena; jāmbūnadābhena susaṃśitena
      rarāja rājan mahanīya karmā; yathaika parvā ruciraika śṛṅgaḥ
athāsya bāṇena vidāritasya; prādurbabhūvāsṛg ajasram uṣṇam
      sā tasya jāmbūnadapuṣpacitrā; māleva citrābhivirājate sma
sa tena bāṇābhihatas tarasvī; duryodhanenoddhata manyuvegaḥ
      śarān upādāya viṣāgnikalpān; vivyādha rājānam adīnasattvaḥ
duryodhanaś cāpi tam ugratejāḥ; pārthaś ca duryodhanam ekavīraḥ
      anyonyam ājau puruṣapravīrau; samaṃ samājaghnatur ājamīḍhau
tataḥ prabhinnena mahāgajena; mahīdharābhena punar vikarṇaḥ
      rathaiś caturbhir gajapādarakṣaiḥ; kuntīsutaṃ jiṣṇum athābhyadhāvat
tam āpatantaṃ tvaritaṃ gajendraṃ; dhanaṃjayaḥ kumbhavibhāgamadhye
      ā karṇa pūrṇena dṛḍhāyasena; bāṇena vivyādha mahājavena
pārthena sṛṣṭaḥ sa tu gārdhrapatra; ā puṅkhadeśāt praviveśa nāgam
      vidārya śailapravara prakāśaṃ; yathāśaniḥ parvatam indra sṛṣṭaḥ
śaraprataptaḥ sa tu nāgarājaḥ; pravepitāṅgo vyathitāntar ātmā
     saṃsīdamāno nipapāta mahyāṃ; vajrāhataṃ śṛṅgam ivācalasya
nipātite dantivare pṛthivyāṃ; trāsād vikarṇaḥ sahasāvatīrya
     tūrṇaṃ padāny aṣṭa śatāni gatvā; viviṃśateḥ syandanam āruroha
nihatya nāgaṃ tu śareṇa tena; vajropamenādrivarāmbudābham
     tathāvidhenaiva śareṇa pārtho; duryodhanaṃ vakṣasi nirbibheda
tato gaje rājani caiva bhinne; bhagne vikarṇe ca sa pādarakṣe
     gāṇḍīvamuktair viśikhaiḥ praṇunnās; te yudha mukhyāḥ sahasāpajagmuḥ
dṛṣṭvaiva bāṇena hataṃ tu nāgaṃ; yodhāṃś ca sarvān dravato niśamya
     rathaṃ samāvṛtya kurupravīro; raṇāt pradudrāva yato na pārthaḥ
taṃ bhīmarūpaṃ tvaritaṃ dravantaṃ; duryodhanaṃ śatrusaho niṣaṅgī
     prākṣveḍayad yoddhumanāḥ kirīṭī; bāṇena viddhaṃ rudhiraṃ vamantam
[arj]
     vihāya kīrtiṃ vipulaṃ yaśaś ca; yuddhāt parāvṛtya palāyase kim
     na te 'dya tūryāṇi samāhatāni; yathāvad udyānti gatasya yuddhe
yudhiṣṭhirasyāsmi nideśakārī; pārthas tṛtīyo yudhi ca sthiro 'smi
     tadartham āvṛtya mukhaṃ prayaccha; narendra vṛttaṃ smara dhārtarāṣṭra
moghaṃ tavedaṃ bhuvi nāmadheyaṃ; duryodhanetīha kṛtaṃ purastāt
     na hīha duryodhanatā tavāsti; palāyamānasya raṇaṃ vihāya
na te purastād atha pṛṣṭhato vā; paśyāmi duryodhana rakṣitāram
     paraihi yuddhena kurupravīra; prāṇān priyān pāṇḍavato 'dya rakṣa
