[vai]
      tato virāṭaṃ prathamaṃ yudhiṣṭhiro; rājā sabhāyām upaviṣṭum āvrajat
      vaiḍūrya rūpān pratimucya kāñcanān; akṣān sa kakṣe parigṛhya vāsasā
narādhipo rāṣṭrapatiṃ yaśasvinaṃ; mahāyaśāḥ kaurava vaṃśavardhanaḥ
      mahānubhāvo nararāja satkṛto; durāsadas tīkṣṇaviṣo yathoragaḥ
bālena rūpeṇa nararṣabho mahān; athārci rūpeṇa yathāmaras tathā
      mahābhrajālair iva saṃvṛto ravir; yathānalo bhasma vṛtaś ca vīryavān
tam āpatantaṃ prasamīkṣya pāṇḍavaṃ; virāṭa rāḍ indum ivābhrasaṃvṛtam
      mantridvijān sūta mukhān viśas tathā; ye cāpi ke cit pariṣat samāsate
      papraccha ko 'yaṃ prathamaṃ sameyivān; anena yo 'yaṃ prasamīkṣate sabhām
na tu dvijo 'yaṃ bhavitā narottamaḥ; patiḥ pṛthivyā iti me manogatam
      na cāsya dāso na ratho na kuṇḍale; samīpato bhrājati cāyam indravat
śarīraliṅgair upasūcito hy ayaṃ; mūrdhābhiṣikto 'yam itīva mānasam
      samīpam āyāti ca me gatavyatho; yathā gajas tāmarasīṃ madotkaṭaḥ
vitarkayantaṃ tu nararṣabhas tadā; yidhiṣṭhiro 'bhyetya virāṭam abravīt
      samrāḍ vijānātv iha jīvitārthinaṃ; vinaṣṭa sarvasvam upāgataṃ dvijam
ihāham icchāmi tavānaghāntike; vastuṃ yathā kāmacaras tathā vibho
      tam abravīt svāgatam ity anantaraṃ; rājā prahṛṣṭaḥ pratisaṃgṛhāṇa ca
kāmena tātābhivadāmy ahaṃ tvāṃ; kasyāsi rājño viṣayād ihāgataḥ
      gotraṃ ca nāmāpi ca śaṃsa tattvataḥ; kiṃ cāpi śilpaṃ tava vidyate kṛtam
yudhiṣṭhirasyāsam ahaṃ purā sakhā; vaiyāghrapadyaḥ punar asmi brāhmaṇaḥ
     akṣān pravaptuṃ kuśalo 'smi devitā; kaṅketi nāmnāsmi virāṭa viśrutaḥ
dadāmi te hanta varaṃ yam icchasi; praśādhi matsyān vaśago hy ahaṃ tava
     priyā hi dhūrtā mama devinaḥ sadā; bhavāṃś ca devopama rājyam arhati
āpto vivādaḥ paramo viśāṃ pate; na vidyate kiṃ cana matsyahīnataḥ
     na me jitaḥ kaś cana dhārayed dhanaṃ; varo mamaiṣo 'stu tava prasādataḥ
hanyām avadhyaṃ yadi te 'priyaṃ caret; pravrājayeyaṃ viṣayād dvijāṃs tathā
     śṛṇvantu me jānapadāḥ samāgatāḥ; kaṅko yathāhaṃ viṣaye prabhus tathā
samānayāno bhavitāsi me sakhā; prabhūtavastro bahu pānabhojanaḥ
     paśyes tvam antaś ca bahiś ca sarvadā; kṛtaṃ ca te dvāram apāvṛtaṃ mayā
ye tvānuvādeyur avṛtti karśitā; brūyāś ca teṣāṃ vacanena me sadā
     dāsyāmi sarvaṃ tad ahaṃ na saṃśayo; na te bhayaṃ vidyati saṃnidhau mama
evaṃ sa labdhvā tu varaṃ samāgamaṃ; virāṭa rājena nararṣabhas tadā
     uvāsa vīraḥ paramārcitaḥ sukhī; na cāpi kaś cic caritaṃ bubodha tat
