[l]
      yaḥ kathyate mantravid agryabuddhir; auddālakiḥ śvetaketuḥ pṛthivyām
      tasyāśramaṃ paśya narendra puṇyaṃ; sadā phalair upapannaṃ mahī jaiḥ
sākṣād atra śvetaketur dadarśa; saro vatīṃ mānuṣadeharūpām
      vetsyāmi vānīm iti saṃpravṛttāṃ; saro vatīṃ śvetaketur babhāṣe
tasmin kāle brahma vidāṃ variṣṭhāv; āstāṃ tadā mātulabhāgineyau
      aṣṭāvakraś caiva kahoḍa sūnur; auddālakiḥ śvetaketuś ca rājan
videharājasya mahīpates tau; viprāv ubhau mātulabhāgineyau
      praviśya yajñāyatanaṃ vivāde; bandiṃ nijagrāhatur aprameyam
[y]
      kathaṃ prabhāvaḥ sa babhūva vipras; tathāyuktaṃ yo nijagrāha bandim
      aṣṭāvakraḥ kena cāsau babhūva; tat sarvaṃ me lomaśa śaṃsa tattvam
uddālakasya niyataḥ śiṣya eko; nāmnā kahoḍeti babhūva rājan
      śuśrūṣur ācārya vaśānuvartī; dīrghaṃ kālaṃ so 'dhyayanaṃ cakāra
taṃ vai viprāḥ paryabhavaṃś ca śiṣyās; taṃ ca jñātvā viprakāraṃ guruḥ saḥ
      tasmai prādāt sadya eva śrutaṃ ca; bhāryāṃ ca vai duhitaraṃ svāṃ sujātām
tasyā garbhaḥ samabhavad agnikalpaḥ; so 'dhīyānaṃ pitaram athābhyuvāca
      sarvāṃ rātrim adhyayanaṃ karoṣi; nedaṃ pitaḥ samyag ivopavartate
upālabdhaḥ śiṣyamadhye maharṣiḥ; sa taṃ kopād udara sthaṃ śaśāpa
      yasmāt kukṣau vartamāno bravīṣi; tasmād vakro bhavitāsy aṣṭa kṛtvaḥ
sa vai tathā vakra evābhyajāyad; aṣṭāvakraḥ prathito vai maharṣiḥ
     tasyāsīd vai mātulaḥ śvetaketuḥ; sa tena tulyo vayasā babhūva
saṃpīḍyamānā tu tadā sujātā; vivardhamānena sutena kukṣau
     uvāca bhartāram idaṃ rahogatā; prasādya hīnaṃ vasunā dhanārthinī
kathaṃ kariṣyāmy adhanā maharṣe; māsaś cāyaṃ daśamo vartate me
     na cāsti te vasu kiṃ cit prajātā; yenāham etām āpadaṃ nistareyam
uktas tv evaṃ bhāryayā vai kahoḍo; vittasyārthe janakam athābhyagacchat
     sa vai tadā vādavidā nigṛhya; nimajjito bandinehāpsu vipraḥ
uddālakas taṃ tu tadā niśamya; sūtena vāde 'psu tathā nimajjitam
     uvāca tāṃ tatra tataḥ sujātām; aṣṭāvakre gūhitavyo 'yam arthaḥ
rarakṣa sā cāpy ati taṃ sumantraṃ; jāto 'py evaṃ na sa śuśrāva vipraḥ
     uddālakaṃ pitṛvac cāpi mene; aṣṭāvakro bhrātṛvac chveta ketum
tato varṣe dvādaśe śvetaketur; aṣṭāvakraṃ pitur aṅke nisannam
     apākarṣad gṛhya pāṇau rudantaṃ; nāyaṃ tavāṅkaḥ pitur ity uktavāṃś ca
yat tenoktaṃ dur uktaṃ tat tadānīṃ; hṛdi sthitaṃ tasya suduḥkham āsīt
     gṛhaṃ gatvā mātaraṃ rodamānaḥ; papracchedaṃ kva nu tāto mameti
tataḥ sujātā paramārtarūpā; śāpād bhītā sarvam evācacakṣe
     tad vai tattvaṃ sarvam ājñāya mātur; ity abravīc chveta ketuṃ sa vipraḥ
gacchāva yajñaṃ janakasya rājño; bahvāścaryaḥ śrūyate tasya yajñaḥ
     śroṣyāvo 'tra brāhmaṇānāṃ vivādam; annaṃ cāgryaṃ tatra bhokṣyāvahe ca
     vicakṣaṇa tvaṃ ca bhaviṣyate nau; śivaś ca saumyaś ca hi brahmaghoṣaḥ
tau jagmatur mātulabhāgineyau; yajñaṃ samṛddhaṃ janakasya rājñaḥ
     aṣṭāvakraḥ pathi rājñā sametya; utsāryamāṇo vākyam idaṃ jagāda
