[v]
      gacchan sa tīrthāni mahānubhāvaḥ; puṇyāni ramyāṇi dadarśa rājā
      sarvāṇi viprair upaśobhitāni; kva cit kva cid bhārata sāgarasya
sa vṛttavāṃs teṣu kṛtābhiṣekaḥ; sahānujaḥ pārthiva putrapautraḥ
      samudragāṃ puṇyatamāṃ praśastāṃ; jagāma pārikṣita pāṇḍuputraḥ
tatrāpi cāplutya mahānubhāvaḥ; saṃtarpayām āsa pitṝn surāṃś ca
      dvijātimukhyeṣu dhanaṃ visṛjya; godāvariṃ sāgaragām agacchat
tato vi pāpmā draviḍeṣu rājan; amudram āsādya ca lokapuṇyam
      agastyatīrthaṃ ca pavitrapuṇyaṃ; nārī tīrthāny atha vīro dadarśa
tatrārjunasyāgrya dhanurdharasya; niśamya tat karma parair asahyam
      saṃpūjyamānaḥ paramarṣisaṃghaiḥ; parāṃ mudaṃ pāṇḍusutaḥ sa lebhe
sa teṣu tīrtheṣv abhiṣikta gātraḥ; kṛṣṇā sahāyaḥ sahito 'nujaiś ca
      saṃpūjayan vikramam arjunasya; reme mahīpāla patiḥ pṛthivyām
tataḥ sahasrāṇi gavāṃ pradāya; tīrtheṣu teṣv ambudharottamasya
      hṛṣṭaḥ saha bhrātṛbhir arjunasya; saṃkīrtayām āsa gavāṃ pradānam
sa tāni tīrthāni ca sāgarasya; puṇyāni cānyāni bahūni rājan
      krameṇa gacchan paripūrṇakāmaḥ; śūrpārakaṃ puṇyatamaṃ dadarśa
tatrodadheḥ kaṃ cid atītya deśaṃ; khyātaṃ pṛthivyāṃ vanam āsasāda
      taptaṃ surair yatra tapaḥ purastād; iṣṭaṃ tathā puṇyatamair narendraiḥ
sa tatra tām agryadhanurdharasya; vedīṃ dadarśāyatapīnabāhuḥ
     ṛcīka putrasya tapo vi saṃghaiḥ; samāvṛtāṃ puṇyakṛd arcanīyām
tato vasūnāṃ vasu dhādhipaḥ sa; marudgaṇānāṃ ca tathāśvinoś ca
     vaivasvatāditya dhaneśvarāṇām; indrasya viṣṇor savitur vibhor ca
bhagasya candrasya divākarasya; pater apāṃ sādhya gaṇasya caiva
     dhātuḥ pitṝṇāṃ ca tathā mahātmā; rudrasya rājan sagaṇasya caiva
saro vatyāḥ siddhagaṇasya caiva; pūṣṇaś ca ye cāpy amarās tathānye
     puṇyāni cāpy āyatanāni teṣāṃ; dadarśa rājā sumanoharāṇi
teṣūpavāsān vividhān upoṣya; dattvā ca ratnāni mahādhanāni
     tīrtheṣu sarveṣu pariplutāṅgaḥ; punaḥ sa śūrpārakam ājagāma
sa tena tīrthena tu sāgarasya; punaḥ prayātaḥ saha sodarīyaiḥ
     dvijaiḥ pṛthivyāṃ prathitaṃ mahadbhis; tīrthaṃ prabhāsaṃ sam upājagāma
tatrābhiṣiktaḥ pṛthu lohitākṣaḥ; sahānujair devagaṇān pitṝṃś ca
     saṃtarpayām āsa tathaiva kṛṣṇā; te cāpi viprāḥ saha lomaśena
sa dvādaśāhaṃ jalavāyubhakṣaḥ; kurvan kṣapāhaḥsu tadābhiṣekam
     samantato 'gnīn upadīpayitvā; tepe tapo dharmabhṛtāṃ variṣṭhaḥ
tam ugram āsthāya tapaś carantaṃ; śuśrāva rāmaś ca janārdanaś ca
     tau sarvavṛṣṇipravarau sa sainyau; yudhiṣṭhiraṃ jagmatur ājamīḍham
te vṛṣṇayaḥ pāṇḍusutān samīkṣya; bhūmau śayānān maladigdha gātrān
     anarhatīṃ draupadīṃ cāpi dṛṣṭvā; suduḥkhitāś cukruśur ārtanādam
tataḥ sa rāmaṃ ca janārdanaṃ ca; kārṣṇiṃ ca sāmbaṃ ca śineś ca pautram
     anyāṃś ca vṛṣṇīn upagamya pūjāṃ; cakre yathā dharmam adīnasattvaḥ
te cāpi sarvān pratipūjya pārthāṃs; taiḥ satkṛtāḥ pāṇḍusutais tathaiva
     yudhiṣṭhiraṃ saṃparivārya rājann; upāviśan devagaṇā yathendram
teṣāṃ sa sarvaṃ caritaṃ pareṣāṃ; vane ca vāsaṃ paramapratītaḥ
     astrārtham indrasya gataṃ ca pārthaṃ; kṛṣṇe śaśaṃsāmara rājaputram
śrutvā tu te tasya vacaḥ pratītās; tāṃś cāpi dṛṣṭvā sukṛśān atīva
     netrodbhavaṃ saṃmumucur daśārhā; duḥkhārti jaṃ vāri mahānubhāvāḥ
