[vai]
      tato ghorataraḥ śabdo vane samabhavat tadā
      bhīmasenārjunau dṛṣṭvā kṣatriyāṇām amarṣiṇām
teṣāṃ dhvajāgrāṇy abhivīkṣya rājā; svayaṃ durātmā kurupuṃgavānām
      jaradratho yājñasenīm uvāca; rathe sthitāṃ bhānumatīṃ hataujāḥ
āyāntīme pañca rathā mahānto; manye ca kṛṣṇe patayas tavaite
      sā jānatī khyāpaya naḥ sukeśi; paraṃ paraṃ pāṇḍavānāṃ rathastham
[drau]
      kiṃ te jñātair mūḍha mahādhanurdharair; anāyuṣyaṃ karmakṛtvātighoram
      ete vīrāḥ patayo me sametā; na vaḥ śeṣaḥ kaś cid ihāsti yuddhe
ākhyātavyaṃ tv eva sarvaṃ mumūrṣor; mayā tubhyaṃ pṛṣṭayā dharma eṣaḥ
      na me vyathā vidyate tvadbhayaṃ vā; saṃpaśyantyāḥ sānujaṃ dharmarājam
yasya dhvajāgre nadato mṛdaṅgau; nandopanandau madhurau yuktarūpau
      etaṃ svadharmārthaviniścayajñaṃ; sadā janāḥ kṛtyavanto 'nuyānti
ya eṣa jāmbūnadaśuddha gauraḥ; pracaṇḍa ghoṇas tanur āyatākṣaḥ
      etaṃ kuruśreṣṭhatamaṃ vadanti; yudhiṣṭhiraṃ dharmasutaṃ patiṃ me
apy eṣa śatroḥ śaraṇāgatasya; dadyāt prāṇān dharmacārī nṛvīraḥ
      paraihy enaṃ mūḍha javena bhūtaye; tvam ātmanaḥ prāñjalir nyastaśāstraḥ
athāpy enaṃ paśyasi yaṃ rathasthaṃ; mahābhujaṃ śālam iva pravṛddham
      saṃdaṣṭauṣṭhaṃ bhrukuṭī saṃhatabhruvaṃ; vṛkodaro nāma patir mamaiṣaḥ
ājāneyā balinaḥ sādhu dāntā; mahābalāḥ śūram udāvahanti
     etasya karmāṇy atimānuṣāṇi; bhīmeti śabdo 'sya gataḥ pṛthivyām
nāsyāparāddhāḥ śeṣam ihāpnuvanti; nāpy asya vairaṃ vismarate kadā cit
     vairasyāntaṃ saṃvidhāyopayāti; paścāc chāntiṃ na ca gacchaty atīva
mṛdur vadānyo dhṛtimān yaśasvī; jitendriyo vṛddhasevī nṛvīraḥ
     bhrātā ca śiṣyaś ca yudhiṣṭhirasya; dhanaṃjayo nāma patir mamaiṣaḥ
yo vai na kāmān na bhayān na lobhāt; tyajed dharmaṃ na nṛśaṃsaṃ ca kuryāt
     sa eṣa vaiśvānaratulyatejāḥ; kuntīsutaḥ śatrusahaḥ pramāthī
yaḥ sarvadharmārthaviniścayajño; bhayārtānāṃ bhayahartā manīṣī
     yasyottamaṃ rūpam āhuḥ pṛthivyāṃ; yaṃ pāṇḍavāḥ parirakṣanti sarve
prāṇair garīyāṃsam anuvrataṃ vai; sa eṣa vīro nakulaḥ patir me
     yaḥ khaḍgayodhī laghucitrahasto; mahāṃś ca dhīmān sahadevo 'dvitīyaḥ
yasyādya karma drakṣyase mūḍha sattva; śatakrator vā daitya senāsu saṃkhye
     śūraḥ kṛtāstro matimān manīṣī; priyaṃkaro dharmasutasya rājñaḥ
ya eṣa candrārkasamānatejā; jaghanyajaḥ pāṇḍavānāṃ priyaś ca
     buddhyā samo yasya naro na vidyate; vaktā tathā satsu viniścayajñaḥ
saiṣa śūro nityam amarṣaṇaś; ca dhīmān prājñaḥ sahadevaḥ patir me
     tyajet prāṇān praviśed dhavyavāhaṃ; na tv evaiṣa vyāhared dharmabāhyam
     sadā manasvī kṣatradharme niviṣṭaḥ; kuntyāḥ prāṇair iṣṭatamo nṛvīraḥ
viśīryantīṃ nāvam ivārṇavānte; ratnābhipūrṇāṃ makarasya pṛṣṭhe
     senāṃ tavemāṃ hatasarvayodhāṃ; vikṣobhitāṃ drakṣyasi pāṇḍuputraiḥ
ity ete vai kathitāḥ pāṇḍuputrā; yāṃs tvaṃ mohād avamanya pravṛttaḥ
     yady etais tvaṃ mucyase 'riṣṭadehaḥ; punarjanma prāpsyase jīva eva
[vai]
     tataḥ pārthāḥ pañca pañcendra kalpās; tyaktvā trastān prāñjalīṃs tān padātīn
     rathānīkaṃ śaravarṣāndha kāraṃ; cakruḥ kruddhaḥ sarvataḥ saṃnigṛhya
