[s]
      saṃnivṛtte balaughe tu śālvo mleccha gaṇādhipaḥ
      abhyavartata saṃkruddhaḥ pāṇḍūnāṃ sumahad balam
āsthāya sumahānāgaṃ prabhinnaṃ parvatopamam
      dṛptam airāvata prakhyam amitragaṇamardanam
yo 'sau mahābhadra kulaprasūtaḥ; supūjito dhārtarāṣṭreṇa nityam
      sukalpitaḥ śāstraviniścayajñaiḥ; sadopavāhyaḥ samareṣu rājan
tam āsthito rājavaro babhūva; yathodayasthaḥ savitā kṣapānte
      sa tena nāgapravareṇa rājann; abhyudyayau pāṇḍusutān samantāt
      śitaiḥ pṛṣātkair vidadāra cāpi; mahendravajrapratimaiḥ sughoraiḥ
tataḥ śarān vai sṛjato mahāraṇe; yodhāṃś ca rājan nayato yamāya
      nāsyāntaraṃ dadṛśuḥ sve pare vā; yathā purā vajradharasya daityāḥ
te pāṇḍavāḥ somakāḥ sṛñjayāś ca; tam eva nāgaṃ dadṛśuḥ samantāt
      sahasraśo vai vicarantam ekaṃ; yathā mahendrasya gajaṃ samīpe
saṃdrāvyamāṇaṃ tu balaṃ pareṣāṃ; parītakalpaṃ vibabhau samantāt
      naivāvatasthe samare bhṛśaṃ bhayād; vimardamānaṃ tu parasparaṃ tadā
tataḥ prabhagnā sahasā mahācamūḥ; sā pāṇḍavī tena narādhipena
      diśaś catasraḥ sahasā pradhāvitā; gajendra vegaṃ tam apārayantī
dṛṣṭvā ca tāṃ vegavatā prabhagnāṃ; sarve tvadīyā yudhi yodhamukhyāḥ
      apūjayaṃs tatra narādhipaṃ taṃ; dadhmuś ca śaṅkhāñ śaśisaṃnikāśān
śrutvā ninādaṃ tv atha kauravāṇāṃ; harṣād vimuktaṃ saha śaṅkhaśabdaiḥ
     senāpatiḥ pāṇḍava sṛñjayānāṃ; pāñcāla putro na mamarṣa roṣāt
tatas tu taṃ vai dviradaṃ mahātmā; pratyudyayau tvaramāṇau jayāya
     jambho yathā śakrasamāgame vai; nāgendram airāvaṇam indra vāhyam
tam āpatantaṃ sahasā tu dṛṣṭvā; pāñcālarājaṃ yudhi rājasiṃhaḥ
     taṃ vai dvipaṃ preṣayām āsa tūrṇaṃ; vadhāya rājan drupadātmajasya
sa taṃ dvipaṃ sahasābhyāpatantam; avidhyad arkapratimaiḥ pṛṣatkaiḥ
     karmāra dhautair niśitair jvaladbhir; nārācamukhyais tribhir ugravegaiḥ
tato 'parān pañca śitān mahātmā; nārācamukhyān visasarja kumbhe
     sa tais tu viddhaḥ paramadvipo raṇe; tadā parāvṛtya bhṛśaṃ pradudruve
taṃ nāgarājaṃ sahasā praṇunnaṃ; vidrāvyamāṇaṃ ca nigṛhya śālvaḥ
     tottrāṅkuśaiḥ preṣayām āsa tūrṇaṃ; pāñcālarājasya rathaṃ pradiśya
dṛṣṭvāpatantaṃ sahasā tu nāgaṃ; dhṛṣṭadyumnaḥ svarathāc chīghram eva
     gadāṃ pragṛhyāśu javena vīro; bhūmiṃ prapanno bhayavihvalāṅgaḥ
sa taṃ rathaṃ hemavibhūṣitāṅgaṃ; sāśvaṃ sasūtaṃ sahasā vimṛdya
     utkṣipya hastena tadā mahādvipo; vipothayām āsa vasuṃdharā tale
pāñcālarājasya sutaṃ sa dṛṣṭvā; tadārditaṃ nāgavareṇa tena
     tam abhyadhāvat sahasā javena; bhīmaḥ śikhaṇḍī ca śineś ca naptā
śaraiś ca vegaṃ sahasā nigṛhya; tasyābhito 'bhyāpatato gajasya
     sa saṃgṛhīto rathibhir gajo vai; cacāla tair vāryamāṇaś ca saṃkhye
tataḥ pṛṣatkān pravavarṣa rājā; sūryo yathā raśmijālaṃ samantāt
     tenāśugair vadhyamānā rathaughāḥ; pradudruvus tatra tatas tu sarve
tat karmaśālvasya samīkṣya sarve; pāñcāla matsyā nṛpa sṛñjayāś ca
     hāhākārair nādayantaḥ sma yuddhe; dvipaṃ samantād rurudhur narāgryāḥ
pāñcālarājas tvaritas tu śūro; gadāṃ pragṛhyācalaśṛṅgakalpām
     asaṃbhramaṃ bhārata śatrughātī; javena viro 'nusasāra nāgam
tato 'tha nāgaṃ dharaṇīdharābhaṃ; madaṃ sravantaṃ jaladaprakāśam
     gadāṃ samāvidhya bhṛśaṃ jaghāna; pāñcālarājasya sutas tarasvī
sa bhinnakunbhaḥ sahasā vinadya; mukhāt prabhūtaṃ kṣatajaṃ vimuñcan
     papāta nāgo dharaṇīdharābhaḥ; kṣitiprakampāc calito yathādriḥ
nipātyamāne tu tadā gajendre; hāhākṛte tava putrasya sainye
     sa śālvarājasya śinipravīro; jahāra bhallena śiraḥ śitena
hṛtottamāṅgo yudhi sātvatena; papāta bhūmau saha nāgarajñā
     yathādriśṛṅgaṃ sumahat praṇunnaṃ; vajreṇa devādhipa coditena
