[s]
      hataṃ bhīṣmam ādhirathir viditvā; bhinnāṃ nāvam ivātyagādhe kurūṇām
      sodaryavad vyasanāt sūtaputraḥ; saṃtārayiṣyaṃs tava putrasya senām
śrutvā tu karṇaḥ puruṣendram acyutaṃ; nipātitaṃ śāṃtanavaṃ mahāratham
      athopāyāt tūrṇam amitrakarśano; dhanurdharāṇāṃ pravaras tadā vṛṣaḥ
hate tu bhīṣme rathasattame parair; nimajjatīṃ nāvam ivārṇave kurūn
      piteva putrāṃs tvarito 'bhyayāt tataḥ; saṃtārayiṣyaṃs tava putrasya senām
[karṇa]
      yasmin dhṛtir buddhiparākramaujo; damaḥ satyaṃ vīra gaṇāś ca sarve
      astrāṇi divyāny atha saṃnatir hrīr; priyā ca vāg anapāyīni bhīṣme
brahma dviṣaghne satataṃ kṛtajñe; sanātanaṃ candramasīva lakṣma
      sa cet praśāntaḥ paravīra hantā; manye hatān eva hi sarvayodhān
neha dhruvaṃ kiṃ cana jātu vidyate; asmiṁl loke karmaṇo 'nitya yogāt
      sūryodaye ko hi vimuktasaṃśayo; bhāvaṃ kurvītādya mahāvrate hate
vasu prabhāve vasu vīryasaṃbhave; gate vasūn eva vasuṃdharādhipe
      vasūni putrāṃś ca vasuṃdharāṃ tathā; kurūṃś ca śocadhvam imāṃ ca vāhinīm
[s]
      mahāprabhāve varade nipātite; lokaśreṣṭhe śāṃtanave mahaujasi
      parājiteṣu bharateṣu durmanāḥ; karṇo bhṛśaṃ nyaśvasad aśruvartayan
idaṃ tu rādheya vaco niśamya te; sutāś ca rājaṃs tava sainikāś ca ha
      parasparaṃ cukruśur ārtijaṃ bhṛśaṃ; tadāśru netrair mumucur hi śabdavat
pravartamāne tu punar mahāhave; vigāhyamānāsu camūṣu pārthivaiḥ
     athābravīd dharṣa karaṃ vacas tadā; ratharṣabhān sarvamahāratharṣabhaḥ
[k]
     jagaty anitye satataṃ pradhāvati; pracintayann asthiram adya lakṣaye
     bhavatsu tiṣṭhatsv iha pātito raṇe; giriprakāśaḥ kurupuṃgavaḥ katham
nipātite śāṃtanave mahārathe; divākare bhūtalam āsthite yathā
     na pārthivāḥ soḍhum alaṃ dhanaṃjayaṃ; giripravoḍhāram ivānilaṃ drumāḥ
hatapradhānaṃ tv idam ārtarūpaṃ; parair hatotsāham anātham adya vai
     mayā kurūṇāṃ paripālyam āhave; balaṃ yathā tena mahātmanā tathā
samāhitaṃ cātmani bhāram īdṛśaṃ; jagat tathānityam idaṃ ca lakṣaye
     nipātitaṃ cāhavaśauṇḍam āhave; kathaṃ nu kuryām aham āhave bhayam
ahaṃ tu tān kuru vṛṣabhān ajihmagaiḥ; praverayan yama sadanaṃ raṇe caran
     yaśaḥ paraṃ jagati vibhāvya vartitā; parair hato yudhi śayitātha vā punaḥ
yudhiṣṭhiro dhṛtimatidharmatattvavān; vṛkodaro gajaśatatulyavikramaḥ
     tathārjunas tridaśavarātmajo yato; na tad balaṃ sujayam athāmarair api
yamau raṇe yatra yamopamau bale; sa sātyakir yatra ca devakī sutaḥ
     na tad balaṃ kāpuruṣo 'bhyupeyivān; nivartate mṛtyumukhād ivāsakṛt
tapo 'bhyudīrṇaṃ tapasaiva gamyate; balaṃ balenāpi tathā manasvibhiḥ
     manaś ca me śatrunivāraṇe dhruvaṃ; svarakṣaṇe cācalavad vyavasthitam
evaṃ caiṣāṃ budhyamānaḥ prabhāvaṃ; gatvaivāhaṃ tāñ jayāmy adya sūta
     mitradroho marṣaṇīyo na me 'yaṃ; bhagne sainye yaḥ sahāyaḥ sa mitram
kartāsmy etat satpuruṣārya karma; tyaktvā prāṇān anuyāsyāmi bhīṣmam
     sarvān saṃkhye śatrusaṃghān haniṣye; hatas tair vā vīralokaṃ gamiṣye
saṃprākruṣṭe ruditastrī kumāre; parābhūte pauruṣe dhārtarāṣṭre
     mayā kṛtyam iti jānāmi sūta; tasmāc chatrūn dhārtarāṣṭrasya jeṣye
kurūn rakṣan pāṇḍuputrāñ jighāṃsaṃs; tyaktvā prāṇān gora rūpe raṇe 'smin
     sarvān saṃkhye śatrusaṃghān nihatya; dāsyāmy ahaṃ dhārtarāṣṭrāya rājyam
nibadhyatāṃ me kavacaṃ vicitraṃ; haimaṃ śubhraṃ maṇiratnāvabhāsi
     śiras trāṇaṃ cārkasamānabhāsaṃ; dhanuḥ śarāṃś cāpi viṣāhi kalpān
upāsan gān ṣoḍaśa yojayantu; dhanūṃṣi divyāni tathāharantu
     asīṃś ca śaktīś ca gadāś ca gurvīḥ; śaṅkhaṃ ca jāmbūnadacitrabhāsam
etāṃ raukmīṃ nāgakakṣyāṃ ca jaitrīṃ; jaitraṃ ca me dhvajam indīvarābham
     ślakṣṇair vastrair vipramṛjyānayasva; citrāṃ mālāṃ cātra baddhvā sa jālām
aśvān agryān pāṇḍurābhraprakāśān; puṣṭān snātān mantrapūtābhir adbhiḥ
     taptair bhāṇḍaiḥ kāñcanair abhyupetāñ; śīghrāñ śīghraṃ sūtaputrānayasva
rathaṃ cāgryaṃ hemajālāvanaddhaṃ; ratraiś citraṃ candrasūryaprakāśaiḥ
