[vai]
      te 'laṃkṛtāḥ kuṇḍalino yuvānaḥ; parasparaṃ spardhamānāḥ sametāḥ
      astraṃ balaṃ cātmani manyamānāḥ; sarve samutpetur ahaṃ kṛtena
rūpeṇa vīryeṇa kulena caiva; dharmeṇa caivāpi ca yauvanena
      samṛddhadarpā madavegabhinnā; mattā yathā haimavatā gajendrāḥ
parasparaṃ spardhayā prekṣamāṇāḥ; saṃkalpajenāpi pariplutāṅgāḥ
      kṛṣṇā mamaiṣety abhibhāṣamāṇā; nṛpāsanebhyaḥ sahasopatasthuḥ
te kṣatriyā raṅga gatāḥ sametā; jigīṣamāṇā drupadātmajāṃ tām
      cakāśire parvatarājakanyām; umāṃ yathā devagaṇāḥ sametāḥ
kandarpa bāṇābhinipīḍitāṅgāḥ; kṛṣṇāgatais te hṛdayair narendrāḥ
      raṅgāvatīrṇā drupadātmajārthaṃ; dveṣyān hi cakruḥ suhṛdo 'pi tatra
athāyayur devagaṇā vimānai; rudrādityā vasavo 'thāśvinau ca
      sādhyāś ca sarve marutas tathaiva; yamaṃ puraskṛtya dhaneśvaraṃ ca
daityāḥ suparṇāś ca mahoragaś ca; devarṣayo guhyakāś cāraṇāś ca
      viśvāvasur nārada parvatau ca; gandharvamukhyāś ca sahāpsarobhiḥ
halāyudhas tatra ca keśavaś ca; vṛṣṇyandhakāś caiva yathā pradhānāḥ
      prekṣāṃ sma cakrur yadupuṃgavās te; sthitāś ca kṛṣṇasya mate babhūvuḥ
dṛṣṭvā hi tān mattagajendra rūpān; pañcābhipadmān iva vāraṇendrān
      bhasmāvṛtāṅgān iva havyavāhān; pārthān pradadhyau sa yadupravīraḥ
śaśaṃsa rāmāya yudhiṣṭhiraṃ ca; bhīmaṃ ca jiṣṇuṃ ca yamau ca vīrau
     śanaiḥ śanais tāṃś ca nirīkṣya rāmo; janārdanaṃ prītamanā dadarśa
anye tu nānā nṛpaputrapautrāḥ; kṛṣṇā gatair netramanaḥ svabhāvaiḥ
     vyāyacchamānā dadṛśur bhramantīṃ; saṃdaṣṭa dantac chadatāmravaktrāḥ
tathaiva pārthāḥ pṛthu bāhavas te; vīrau yamau caiva mahānubhāvau
     tāṃ draupadīṃ prekṣya tadā sma sarve; kandarpa bāṇābhihatā babhūvuḥ
devarṣigandharvasamākulaṃ tat; suparṇanāgāsurasiddhajuṣṭam
     divyena gandhena samākulaṃ ca; divyaiś ca mālyair avakīryamāṇam
mahāsvanair dundubhināditaiś ca; babhūva tat saṃkulam antarikṣam
     vimānasaṃbādham abhūt samantāt; saveṇu vīṇā paṇavānunādam
tatas tu te rājagaṇāḥ krameṇa; kṛṣṇā nimittaṃ nṛpa vikramantaḥ
     tat kārumukaṃ saṃhananopapannaṃ; sajyaṃ na śekus tarasāpi kartum
te vikramantaḥ sphuratā dṛḍhena; niṣkṛṣyamāṇā dhanuṣā narendrāḥ
     viceṣṭamānā dharaṇītalasthā; dīnā adṛśyanta vibhagna cittāḥ
hāhākṛtaṃ tad dhanuṣā dṛḍhena; niṣpiṣṭabhagnāṅgada kuṇḍalaṃ ca
     kṛṣṇā nimittaṃ vinivṛttabhāvaṃ; rājñāṃ tadā maṇḍalam ārtam āsīt
tasmiṃs tu saṃbhrāntajane samāje; nikṣiptavādeṣu narādhipeṣu
     kuntīsuto jiṣṇur iyeṣa kartuṃ; sajyaṃ dhanus tat saśaraṃ sa vīraḥ
