[v]
      kṛtvā vivāhaṃ tu kurupravīrās; tadābhimanyor muditasvapakṣāḥ
      viśramya catvāry uṣasaḥ pratītāḥ; sabhāṃ virāṭasya tato 'bhijagmuḥ
sabhā tu sā matsyapateḥ samṛddhā; maṇipravekottama ratnacitrā
      nyastāsanā mālyavatī sugandhā; tām abhyayus te nararāja varyāḥ
athāsanāny āviśatāṃ purastād; ubhau virāṭadrupadau narendrau
      vṛddhaś ca mānyaḥ pṛthivīpatīnāṃ; pitāmaho rāma janārdanābhyām
pāñcālarājasya samīpatas tu; śinipravīraḥ saha rauhiṇeyaḥ
      matsyasya rājñas tu susaṃnikṛṣṭau; janārdanaś caiva yudhiṣṭhiraś ca
sutāś ca sarve drupadasya rājño; bhīmārjunau mādravatīsutau ca
      pradyumna sāmbau ca yudhi pravīrau; virāṭa putraś ca sahābhimanyuḥ
sarve ca śūrāḥ pitṛbhiḥ samānā; vīryeṇa rūpeṇa balena caiva
      upāviśan draupadeyāḥ kumārāḥ; suvarṇacitreṣu varāsaneṣu
tathopaviṣṭeṣu mahāratheṣu; vibhrājamānāmbara bhūṣaṇeṣu
      rarāja sā rājavatī samṛddhā; grahair iva dyaur vimalair upetā
tataḥ kathās te samavāya yuktāḥ; kṛtvā vicitrāḥ puruṣapravīrāḥ
      tasthur muhūrtaṃ paricintayantaḥ; kṛṣṇaṃ nṛpās te samudīkṣamāṇāḥ
kathāntam āsādya ca māhavena; saṃghaṭṭitāḥ pāṇḍava kāryahetoḥ
      te rājasiṃhāḥ sahitā hy aśṛṇvan; vākyaṃ mahārthaṃ ca mahodayaṃ ca
sarvair bhavadbhir viditaṃ yathāyaṃ; yudhiṣṭhiraḥ saubalenākṣavatyām
     jito nikṛtyāpahṛtaṃ ca rājyaṃ; punaḥ pravāse samayaḥ kṛtaś ca
śaktair vijetuṃ tarasā mahīṃ ca; satye sthitais tac caritaṃ yathāvat
     pāṇḍoḥ sutais tad vratam ugrarūpaṃ; varṣāṇi ṣaṭ sapta ca bhāratāgryaiḥ
trayodaśaś caiva sudustaro 'yam; ajñāyamānair bhavatāṃ samīpe
     kleśān asahyāṃś ca titikṣamāṇair; yathoṣitaṃ tad viditaṃ ca sarvam
evaṃgate dharmasutasya rājño; duryodhanasyāpi ca yad dhitaṃ syāt
     tac cintayadhvaṃ kurupāṇḍavānāṃ; dharmyaṃ ca yuktaṃ ca yaśaḥ karaṃ ca
adharmayuktaṃ ca na kāmayeta; rājyaṃ surāṇām api dharmarājaḥ
     dharmārthayuktaṃ ca mahīpatitvaṃ; grāme 'pi kasmiṃś cid ayaṃ bubhūṣet
pitryaṃ hi rājyaṃ viditaṃ nṛpāṇāṃ; yathāpakṛṣṭaṃ dhṛtarāṣṭra putraiḥ
     mithyopacāreṇa tathāpy anena; kṛcchraṃ mahat prāptam asahya rūpam
na cāpi pārtho vijito raṇe taiḥ; svatejasā dhṛtarāṣṭrasya putraiḥ
     tathāpi rājā sahitaḥ suhṛdbhir; abhīpsate 'nāmayam eva teṣām
yat tat svayaṃ pāṇḍusutair vijitya; samāhṛtaṃ bhūmipatīn nipīḍya
     tat prārthayante puruṣapravīrāḥ; kuntīsutā mādravatīsutau ca
bālās tv ime tair vividhaur upāyaiḥ; saṃprārthitā hantum amitrasāhāḥ
     rājyaṃ jihīrṣadbhir asadbhir ugraiḥ; sarvaṃ ca tad vo viditaṃ yathāvat
teṣāṃ ca lobhaṃ prasamīkṣya vṛddhaṃ; dharmātmatāṃ cāpi yudhiṣṭhirasya
     saṃbandhitāṃ cāpi samīkṣya teṣāṃ; matiṃ kurudhvaṃ sahitāḥ pṛthak ca
ime ca satye 'bhiratāḥ sadaiva; taṃ pārayitvā samayaṃ yathāvat
     ato 'nyathā tair upacaryamāṇā; hanyuḥ sametān dhṛtarāṣṭra putrān
tair viprakāraṃ ca niśamya rājñaḥ; suhṛjjanās tān parivārayeyuḥ
     yuddhena bādheyur imāṃs tathaiva; tair vadhyamānā yudhitāṃś ca hanyuḥ
tathāpi neme 'lpatayā samarthās; teṣāṃ jayāyeti bhaven mataṃ vaḥ
     sametya sarve sahitāḥ suhṛdbhis; teṣāṃ vināśāya yateyur eva
duryodhanasyāpi mataṃ yathāvan; na jñāyate kiṃ nu kariṣyatīti
     ajñāyamāne ca mate parasya; kiṃ syāt samārabhyatamaṃ mataṃ vaḥ
tasmād ito gacchatu dharmaśīlaḥ; śuciḥ kulīnaḥ puruṣo 'pramattaḥ
     dūtaḥ samarthaḥ praśamāya teṣāṃ; rājyārdha dānāya yudhiṣṭhirasya
niśamya vākyaṃ tu janārdanasya; dharmārthayuktaṃ madhuraṃ samaṃ ca
     samādade vākyam athāgrajo 'sya; saṃpūjya vākyaṃ tad atīva rājan
