[vai]
      tatas tathoktaḥ parihṛṣṭarūpaḥ; pitre śaśaṃsātha sa rājaputraḥ
      dhṛṣṭadyumnaḥ somakānāṃ prabarho; vṛttaṃ yathā yena hṛtā ca kṛṣṇā
yo 'sau yuvasvāyata lohitākṣaḥ; kṛṣṇājinī devasamānarūpaḥ
      yaḥ kārmukāgryaṃ kṛtavān adhijyaṃ; lakṣyaṃ ca tat patitavān pṛthivyām
asajjamānaś ca gatas tarasvī; vṛto dvijāgryair abhipūjyamānaḥ
      cakrāma vajrīva diteḥ suteṣu; sarvaiś ca devair ṛṣibhiś ca juṣṭaḥ
kṛṣṇā ca gṛhyājinam anvayāt taṃ; nāgaṃ yathā nāgavadhūḥ prahṛṣṭā
      amṛṣyamāṇeṣu narādhipeṣu; kruddheṣu taṃ tatra samāpatatsu
tato 'paraḥ pārthiva rājamadhye; pravṛddham ārujya mahī praroham
      prakālayann eva sa pārthivaughān; kruddho 'ntakaḥ prāṇabhṛto yathaiva
tau pārthivānāṃ miṣatāṃ narendra; kṛṣṇām upādāya gatau narāgryau
      vibhrājamānāv iva candrasūryau; bāhyāṃ purād bhārgava karmaśālām
tatropaviṣṭārcir ivānalasya; teṣāṃ janitrīti mama pratarkaḥ
      tathāvidhair eva narapravīrair; upopaviṣṭais tribhir agnikalpaiḥ
tasyās tatas tāv abhivādya pādāv; uktvā ca kṛṣṇām abhivādayeti
      sthitau ca tatraiva nivedya kṛṣṇāṃ; bhaikṣa pracārāya gatā narāgryāḥ
teṣāṃ tu bhaikṣaṃ pratigṛhya kṛṣṇā; kṛtvā baliṃ brahmaṇasāc ca kṛtvā
      tāṃ caiva vṛddhāṃ pariviṣya tāṃś ca; narapravīrān svayam apy abhuṅkta
suptās tu te pārthiva sarva eva; kṛṣṇā tu teṣāṃ caraṇopadhānam
     āsīt pṛthivyāṃ śayanaṃ ca teṣāṃ; darbhājināgryāstaraṇopapannam
te nardamānā iva kālameghāḥ; kathā vicitrāḥ kathayāṃ babhūvuḥ
     na vaiśyaśūdraupayikīḥ kathās tā; na ca dvijāteḥ kathayanti vīrāḥ
niḥsaṃśayaṃ kṣatriya puṃgavās te; yathā hi yuddhaṃ kathayanti rājan
     āśā hi no vyaktam iyaṃ samṛddhā; muktān hi pārthāñ śṛṇumo 'gnidāhāt
yathā hi lakṣyaṃ nihataṃ dhanuś ca; sajyaṃ kṛtaṃ tena tathā prasahya
     yathā ca bhāṣanti parasparaṃ te; channā dhruvaṃ te pracaranti pārthāḥ
tataḥ sa rājā drupadaḥ prahṛṣṭaḥ; purohitaṃ preṣayāṃ tatra cakre
     vidyāma yuṣmān iti bhāṣamāṇo; mahātmanaḥ pāṇḍusutāḥ stha kac cit
gṛhītavākyo nṛpateḥ purodhā; gatvā praśaṃsām abhidhāya teṣām
     vākyaṃ yathāvan nṛpateḥ samagrām; uvāca tān sa kramavit krameṇa
vijñātum icchaty avanīśvaro vaḥ; pāñcālarājo drupado varārhāḥ
     lakṣyasya veddhāram imaṃ hi dṛṣṭvā; harṣasya nāntaṃ paripaśyate saḥ
tad ācaḍḍhvaṃ jñātikulānupūrvīṃ; padaṃ śiraḥsu dviṣatāṃ kurudhvam
     prahlādayadhvaṃ hṛdaye mamedaṃ; pāñcālarājasya sahānugasya
pāṇḍur hi rājā drupadasya rājñaḥ; priyaḥ sakhā cātmasamo babhūva
     tasyaiṣa kāmo duhitā mameyaṃ; snuṣā yadi syād iti kauravasya
ayaṃ ca kāmo drupadasya rājño; hṛdi sthito nityam aninditāṅgāḥ
     yad arjuno vai pṛthu dīrghabāhur; dharmeṇa vindeta sutāṃ mameti
tathokta vākyaṃ tu purohitaṃ taṃ; sthitaṃ vinītaṃ samudīkṣya rājā
     samīpasthaṃ bhīmam idaṃ śaśāsa; pradīyatāṃ pādyam arghyaṃ tathāsmai
mānyaḥ purodhā drupadasya rājñas; tasmai prayojyābhyadhikaiva pūjā
     bhīmas tathā tat kṛtavān narendra; tāṃ caiva pūjāṃ pratisaṃgṛhītvā
sukhopaviṣṭaṃ tu purohitaṃ taṃ; yudhiṣṭhiro brāhmaṇam ity uvāca
     pāñcālarājena sutā nisṛṣṭā; svadharmadṛṣṭena yathānukāmam
pradiṣṭa śulkā drupadena rājñā; sānena vīreṇa tathānuvṛttā
     na tatra varṇeṣu kṛtā vivakṣā; na jīva śilpe na kule na gotre
kṛtena sajyena hi kārmukeṇa; viddhena lakṣyeṇa ca saṃnisṛṣṭā
     seyaṃ tathānena mahātmaneha; kṛṣṇā jitā pārthiva saṃghamadhye
naivaṃ gate saumakir adya rājā; saṃtāpam arhaty asukhāya kartum
     kāmaś ca yo 'sau drupasadya rājñaḥ; sa cāpi saṃpatsyati pārthivasya
aprāpya rūpāṃ hi narendra kanyām; imām ahaṃ brāhmaṇa sādhu manye
     na tad dhanur mandabalena śakyaṃ; maurvyā samāyojayituṃ tathā hi
     na cākṛtāstreṇa na hīnajena; lakṣyaṃ tathā pātayituṃ hi śakyam
tasmān na tāpaṃ duhitur nimittaṃ; pāñcālarājo 'rhati kartum adya
     na cāpi tat pātanam anyatheha; kartuṃ viṣahyaṃ bhuvi mānavena
evaṃ bruvaty eva yudhiṣṭhire tu; pāñcālarājasya samīpato 'nyaḥ
     tatrājagāmāśu naro dvitīyo; nivedayiṣyann iha siddham annam
