bhīṣma uvāca
      samāgatasya rāmeṇa punar evātidāruṇam
      anyedyus tumulaṃ yuddhaṃ tadā bharatasattama
tato divyāstravic chūro divyāny astrāṇy anekaśaḥ
      ayojayata dharmātmā divase divase vibhuḥ
tāny ahaṃ tatpratīghātair astrair astrāṇi bhārata
      vyadhamaṃ tumule yuddhe prāṇāṃs tyaktvā sudustyajān
astrair astreṣu bahudhā hateṣv atha ca bhārgavaḥ
      akrudhyata mahātejās tyaktaprāṇaḥ sa saṃyuge
tataḥ śaktiṃ prāhiṇod ghorarūpām; astrai ruddho jāmadagnyo mahātmā
      kālotsṛṣṭāṃ prajvalitām ivolkāṃ; saṃdīptāgrāṃ tejasāvṛtya lokān
tato 'haṃ tām iṣubhir dīpyamānaiḥ; samāyāntīm antakālārkadīptām
      chittvā tridhā pātayām āsa bhūmau; tato vavau pavanaḥ puṇyagandhiḥ
tasyāṃ chinnāyāṃ krodhadīpto 'tha rāmaḥ; śaktīr ghorāḥ prāhiṇod dvādaśānyāḥ
      tāsāṃ rūpaṃ bhārata nota śakyaṃ; tejasvitvāl lāghavāc caiva vaktum
kiṃ tv evāhaṃ vihvalaḥ saṃpradṛśya; digbhyaḥ sarvās tā maholkā ivāgneḥ
      nānārūpās tejasogreṇa dīptā; yathādityā dvādaśa lokasaṃkṣaye
tato jālaṃ bāṇamayaṃ vivṛtya; saṃdṛśya bhittvā śarajālena rājan
      dvādaśeṣūn prāhiṇavaṃ raṇe 'haṃ; tataḥ śaktīr vyadhamaṃ ghorarūpāḥ
tato 'parā jāmadagnyo mahātmā; śaktīr ghorāḥ prākṣipad dhemadaṇḍāḥ
     vicitritāḥ kāñcanapaṭṭanaddhā; yathā mahoklā jvalitās tathā tāḥ
tāś cāpy ugrāś carmaṇā vārayitvā; khaḍgenājau pātitā me narendra
     bāṇair divyair jāmadagnyasya saṃkhye; divyāṃś cāśvān abhyavarṣaṃ sasūtān
nirmuktānāṃ pannagānāṃ sarūpā; dṛṣṭvā śaktīr hemacitrā nikṛttāḥ
     prāduścakre divyam astraṃ mahātmā; krodhāviṣṭo haihayeśapramāthī
tataḥ śreṇyaḥ śalabhānām ivogrāḥ; samāpetur viśikhānāṃ pradīptāḥ
     samācinoc cāpi bhṛśaṃ śarīraṃ; hayān sūtaṃ sarathaṃ caiva mahyam
rathaḥ śarair me nicitaḥ sarvato 'bhūt; tathā hayāḥ sārathiś caiva rājan
     yugaṃ ratheṣā ca tathaiva cakre; tathaivākṣaḥ śarakṛtto 'tha bhagnaḥ
tatas tasmin bāṇavarṣe vyatīte; śaraugheṇa pratyavarṣaṃ guruṃ tam
     sa vikṣato mārgaṇair brahmarāśir; dehād ajasraṃ mumuce bhūri raktam
yathā rāmo bāṇajālābhitaptas; tathaivāhaṃ subhṛśaṃ gāḍhaviddhaḥ
     tato yuddhaṃ vyaramac cāparāhṇe; bhānāv astaṃ prārthayāne mahīdhram
