[vai]
      tasmin daśārhādhipatau prayāte; yudhiṣṭhiro bhīmasenārjunau ca
      yamau ca kṛṣṇā ca purohitaś ca; rathān mahārhān paramāśvayuktān
āsthāya vīrāḥ sahitā vanāya; pratasthire bhūtapatiprakāśāḥ
      hiraṇyaniṣkān vasanāni gāś ca; pradāya śikṣākṣara mantrividbhyaḥ
preṣyāḥ puro viṃśatir āttaśastrā; dhanūṃṣi varmāṇi śarāṃś ca pītān
      maurvīś ca yantrāṇi ca sāyakāṃś ca; sarve samādāya jaghanyam īyuḥ
tatas tu vāsāṃsi ca rājaputryā; dhātryaś ca dāsyaś ca vibhūṣaṇaṃ ca
      tad indrasenas tvaritaṃ pragṛhya; jaghanyam evopayayau rathena
tataḥ kuruśreṣṭham upetya paurāḥ; pradakṣiṇaṃ cakrur adīnasattvāḥ
      taṃ brāhmaṇāś cābhyavadan prasannā; mukhyāś ca sarve kurujāṅgalānām
sa cāpi tān abhyavadat prasannaḥ; sahaiva tair bhrātṛbhir dharmarājaḥ
      tasthau ca tatrādhipatir mahātmā; dṛṣṭvā janaughaṃ kurujāṅgalānām
piteva putreṣu sa teṣu bhāvaṃ; cakre kurūṇām ṛṣabho mahātmā
      te cāpi tasmin bharata prabarhe; tadā babhūvuḥ pitarīva putrāḥ
tataḥ samāsādya mahājanaughāḥ; kurupravīraṃ parivārya tasthuḥ
      hā nātha hā dharma iti bruvanto; hriyā ca sarve 'śrumukhā babhūvuḥ
varaḥ kurūṇām adhipaḥ prajānāṃ; piteva putrān apahāya cāsmān
      paurān imāñ jānapadāṃś ca sarvān; hitvā prayātaḥ kva nu dharmarājaḥ
dhig dhārtarāṣṭraṃ sunṛśaṃsa buddhiṃ; sasaubalaṃ pāpamatiṃ ca karṇam
     anartham icchanti narendra pāpā; ye dharmanityasya satas tavāgrāḥ
svayaṃ niveśyāpratimaṃ mahātmā; puraṃ mahad devapuraprakāśam
     śatakratupratham amoghakarmā; hitvā prayātaḥ kva nu dharmarājaḥ
cakāra yām apratimāṃ mahātmā; sabhāṃ mayo deva sabhā prakāśām
     tāṃ deva guptām iva deva māyāṃ; hitvā prayātaḥ kva nu dharmarājaḥ
tān dharmakāmārthavid uttamaujā; bībhatsur uccaiḥ sahitān uvāca
     ādāsyate vāsam imaṃ niruṣya; vaneṣu rājā dviṣatāṃ yaśāṃsi
dvijātimukhyāḥ sahitāḥ pṛthak ca; bhavadbhir āsādya tapasvinaś ca
     prasādya dharmārthavidaś ca vācyā; yathārthasiddhiḥ paramā bhaven naḥ
ity evam ukte vacane 'rjunena; te brāhmaṇāḥ sarvavarṇāś ca rājan
     mudābhyanandan sahitāś ca cakruḥ; pradakṣiṇaṃ dharmabhṛtāṃ variṣṭham
āmantrya pārthaṃ ca vṛkodaraṃ ca; dhanaṃjayaṃ yājñasenīṃ yamau ca
     pratasthire rāṣṭram apetaharṣā; yudhiṣṭhireṇānumatā yathā svam
