[vai]
      tat kānanaṃ prāpya narendraputrāḥ; sukhocitā vāsam upetya kṛcchram
      vijahrur indra pratimāḥ śiveṣu; sarasvatī śālavaneṣu teṣu
yatīṃś ca sarvān sa munīṃś ca rājā; tasmin vane mūlaphalair udagraiḥ
      dvijātimukhyān ṛṣabhaḥ kurūṇāṃ; saṃtarpayām āsa mahānubhāvaḥ
iṣṭīś ca pitryāṇi tathāgriyāṇi; mahāvane vasatāṃ pāṇḍavānām
      purohitaḥ sarvasamṛddhatejāś; cakāra dhaumyaḥ pitṛvat kurūṇām
apetya rāṣṭrād vasatāṃ tu teṣām; ṛṣiḥ purāṇo 'tithir ājagāma
      tam āśramaṃ tīvrasamṛddhatejā; mārkaṇḍeyaḥ śrīmatāṃ pāṇḍavānām
sa sarvavid draupadīṃ prekṣya kṛṣṇāṃ; yudhiṣṭhiraṃ bhīmasenārjunau ca
      saṃsmṛtya rāmaṃ manasā mahātmā; tapasvimadhye 'smayatāmitaujāḥ
taṃ dharmarājo vimanā ivābravīt; sarve hriyā santi tapasvino 'mī
      bhavān idaṃ kiṃ smayatīva hṛṣṭas; tapasvināṃ paśyatāṃ mām udīkṣya
[mār]
      na tāta hṛṣyāmi na ca smayāmi; praharṣajo māṃ bhajate na darpaḥ
      tavāpadaṃ tv adya samīkṣya rāmaṃ; satyavrataṃ dāśarathiṃ smarāmi
sa cāpi rājā saha lakṣmaṇena; vane nivāsaṃ pitur eva śāsanāt
      dhanvī caran pārtha purā mayaiva; dṛṣṭo girer ṛṣyamūkasya sānau
sahasranetra pratimo mahātmā; mayasya jeta namuceś ca hantā
      pitur nideśād anaghaḥ svadharmaṃ; vanevāsaṃ dāśarathiś cakāra
sa cāpi śakrasya samaprabhāvo; mahānubhāvaḥ samareṣv ajeyaḥ
     vihāya bhogān acarad vaneṣu; neśe balasyeti cared adharmam
nṛpāś ca nābhāga bhagīrathādayo; mahīm imāṃ sāgarāntāṃ vijitya
     satyena te 'py ajayaṃs tāta lokān; neśe balasyeti cared adharmam
alarkam āhur naravarya santaṃ; satyavrataṃ kāśikarūṣa rājam
     vihāya raṣṭrāṇi vasūni caiva; neśe balasyeti cared adharmam
dhātrā vidhir yo vihitaḥ purāṇas; taṃ pūjayanto naravarya santaḥ
     saptarṣayaḥ pārtha divi prabhānti; neśe balasyeti cared adharmam
mahābalān parvatakūṭamātrān; viṣāṇinaḥ paśya gajān narendra
     sthitān nideśe naravarya dhātur; neśe balasyeti cared adharmam
sarvāṇi bhūtāni narendra paśya; yathā yathāvad vihitaṃ vidhātrā
     svayonitas tat kurute prabhāvān; neśe balasyeti cared adharmam
satyena dharmeṇa yathārha vṛttyā; hriyā tathā sarvabhūtāny atītya
     yaśaś ca tejaś ca tavāpi dīptaṃ; vibhāvasor bhāskarasyeva pārtha
yathāpratijñaṃ ca mahānubhāva; kṛcchraṃ vanevāsam imaṃ niruṣya
     tataḥ śriyaṃ tejasā svena dīptām; ādāsyase pārthiva kauravebhyaḥ
[vai]
     tam evam uktvā vacanaṃ maharṣis; tapasvimadhye sahitaṃ suhṛdbhiḥ
     āmantrya dhaumyaṃ sahitāṃś ca pārthāṃs; tataḥ pratasthe diśam uttarāṃ saḥ
