[s]
      śrutvā karṇaṃ kalyam udāravīryaṃ; kruddhaḥ pārthaḥ phalgunasyāmitaujāḥ
      dhanaṃjayaṃ vākyam uvāca cedaṃ; yudhiṣṭhiraḥ karṇa śarābhitaptaḥ
idaṃ yadi dvaitavane hy avakṣyaḥ; karṇaṃ yoddhuṃ na prasahe nṛpeti
      vayaṃ tadā prāptakālāni sarve; vṛttāny upaiṣyāma tadaiva pārtha
mayi pratiśrutya vadhaṃ hi tasya; balasya cāptasya tathaiva vīra
      ānīya naḥ śatrumadhyaṃ sa kasmāt; samutkṣipya sthaṇḍile pratyapiṃṣṭhāh
anvāśiṣma vayam arjuna tvayi; yiyāsavo bahukalyāṇam iṣṭam
      tan naḥ sarvaṃ viphalaṃ rājaputra; phalārthināṃ niculevātipuṣpaḥ
pracchāditaṃ baḍiśam ivāmiṣeṇa; pracchādito gavaya ivāpavācā
      anarthakaṃ me darśitavān asi tvaṃ; rājyārthino rājyarūpaṃ vināśam
yat tat pṛthāṃ vāg uvācāntarikṣe; saptāha jāte tvayi mandabuddhau
      jātaḥ putro vāsava vikramo 'yaṃ; sarvāñ śūrāñ śātravāñ jeṣyatīti
ayaṃ jetā khāṇḍave devasaṃghān; sarvāṇi bhūtāny api cottamaujāḥ
      ayaṃ jetā madrakaliṅgakekayān; ayaṃ kurūn hanti ca rājamadhye
asmāt paro na bhavitā dhanurdharo; na vai bhūtaḥ kaś cana jātu jetā
      icchann āryaḥ sarvabhūtāni kuryād; vaśe vaśīsarvasamāpta vidyaḥ
kāntyā śaśāṅkasya javena vāyoḥ; sthairyeṇa meroḥ kṣamayā pṛthivyāḥ
      sūryasya bhāsā dhanadasya lakṣmyā; śauryeṇa śakrasya bbalena viṣṇoḥ
tulyo mahātmā tava kunti putro; jāto 'diter viṣṇur ivāri hantā
     sveṣāṃ jayāya dviṣatāṃ vadhāya; khyāto 'mitaujāḥ kulatantu kartā
ity antarikṣe śataśṛṅgamūrdhni; tapasvināṃ śṛṇvatāṃ vāg uvāca
     evaṃvidhaṃ tvāṃ tac ca nābhūt tavādya; devā hi nūnam anṛtaṃ vadanti
tathāpareṣām ṛṣisattamānāṃ; śrutvā giraṃ pūjayatāṃ sadaiva
     na saṃnatiṃ praiti suyodhanasya; na tvā jānāmy ādhirather bhayārtam
tvaṣṭā kṛtaṃ vāham akūjanākṣaṃ; śubhaṃ samāsthāya kapidhvajaṃ tvam
     khaḍgaṃ gṛhītvā hemacitraṃ samiddhaṃ; dhanuś cedaṃ gāṇḍivaṃ tālamātram
     sa keśavenohyamānaḥ kathaṃ nu; karṇād bhīto vyapayāto 'si pārtha
dhanuś caitat keśavāya pradāya; yantā bhaviṣyas tvaṃ raṇe ced durātman
     tato 'haniṣyat keśavaḥ karṇam ugraṃ; marutpatir vṛtram ivātta vajraḥ
māse 'patiṣyaḥ pañcame tvaṃ prakṛcchre; na vā garbho 'py abhaviṣyaḥ pṛthāyāḥ
     tat te śramo rājaputrābhaviṣyan; na saṃgrāmād apayātuṃ durātman
