[janam]
      tasmin kṛtāstre rathināṃ pradhāne; pratyāgate bhavanād vṛtra hantuḥ
      ataḥ paraṃ kim akurvanta pārthāḥ; sametya śūreṇa dhanaṃjayena
[vai]
      vaneṣu teṣv eva tu te narendrāḥ; sahārjunenendra samena vīrāḥ
      tasmiṃś ca śailapravare suramye; dhaneśvarākrīḍa gatā vijahruḥ
veśmāni tāny apratimāni paśyan; krīḍāś ca nānādrumasaṃnikarṣāḥ
      cacāra dhavī bahudhā narendraḥ; so 'streṣu yattaḥ satataṃ kirīṭī
avāpya vāsaṃ naradeva putrāḥ; prasādajaṃ vaiśvaraṇasya rājñaḥ
      na prāṇināṃ te spṛhayanti rājañ; śivaś ca kālaḥ sa babhūva teṣām
sametya pārthena yathaika rātram; ūṣuḥ samās tatra tadā catasraḥ
      pūrvāś ca so tā daśa pāṇḍavānāṃ; śivā babhūvur vasatāṃ vaneṣu
tato 'bravīd vāyusutas tarasvī; jiṣṇuś ca rājānam upopaviśya
      yamau ca vīrau surarājakalpāv; ekāntam āsthāya hitaṃ priyaṃ ca
tava pratijñāṃ kururājasatyāṃ; cikīrṣamāṇās tvad anu priyaṃ ca
      tato 'nugacchāma vanāy apāsya; suyodhanaṃ sānucaraṃ nihantum
ekā daśaṃ varṣam idaṃ vasāmaḥ; suyodhanenātta sukhāḥ sukhārhāḥ
      taṃ vañcayitvādhama buddhiśīlam; ajñātavāsaṃ sukham āpnuyāmaḥ
tavājñayā pārthiva nirviśaṅkā; vihāya mānaṃ vicaran vanāni
      samīpavāsena vilobhitās te; jñāsyanti nāsmān apakṛṣṭa deśān
saṃvatsaraṃ taṃ tu vihṛtya gūḍhaṃ; narādhamaṃ taṃ sukham uddharema
     niryātya vairaṃ saphalaṃ sapuṣpaṃ; tasmai narendrādhamapūruṣāya
suyodhanāyānucarair vṛtāya; tato mahīm āhara dharmarāja
     svargopamaṃ śailam imaṃ caradbhiḥ; śakyo vihantuṃ naradeva śokaḥ
kīrtiś ca te bhārata puṇyagandhā; naśyeta lokeṣu carācareṣu
     tat prāpya rājyaṃ kurupuṃgavānāṃ; śakyaṃ mahat prāptam atha kriyāś ca
idaṃ tu śakyaṃ satataṃ narendra; prāptuṃ tvayā yal labhase kuberāt
     kuruṣva buddhiṃ dviṣatāṃ vadhāya; kṛtāgasāṃ bhārata nigrahe ca
tejas tavograṃ na saheta rājan; sametya sākṣād api vajrapāṇiḥ
     na hi vyathāṃ jātu kariṣyatas tau; sametya devair api dharmarāja
tvadarthasiddhyartham abhipravṛttau; suparṇaketuś ca śineś ca naptā
     yathaiva kṛṣṇo 'pratimo balena; tathaiva rājan sa śinipravīraḥ
tavārtha siddhyartham abhipravṛttau; yathaiva kṛṣṇaḥ saha yādavais taiḥ
     tathaiva cāvāṃ naradeva varya; yamau ca vīrau kṛtinau prayoge
     tvadarthayogaprabhava pradhānāḥ; samaṃ kariṣyāma parān sametya
tatas tad ājñāya mataṃ mahātmā; teṣāṃ sa dharmasya suto variṣṭhaḥ
     pradakṣiṇaṃ vaiśravaṇādhivāsaṃ; cakāra dharmārthavid uttamaujaḥ
āmantrya veśmāni nadīḥ sarāṃsi; sarvāṇi rakṣāṃsi ca dharmarājaḥ
     yathāgataṃ mārgam avekṣamāṇaḥ; punar giriṃ caiva nirīkṣamāṇaḥ
samāptakarmā sahitaḥ suhṛdbhir; jitvā sapatnāṃ pratilabhya rājyam
     śailendra bhūyas tapase dhṛtātmā; draṣṭā tavāsmīti matiṃ cakāra
vṛtaḥ sa sarvair anujair dvijaiś ca; tenaiva mārgeṇa patiḥ kurūṇām
     uvāha caināṃ sagaṇāṃs tathaiva; ghaṭotkacaḥ parvatanirjhareṣu
tān prasthitān prītimanā maharṣiḥ; piteva putrān anuśiṣya sarvān
     sa lomaśaḥ prītamanā jagāma; divaukasāṃ puṇyatamaṃ nivāsam
tenānuśiṣṭārṣṭiṣeṇena caiva; tīrthāni ramyāṇi tapovanāni
     mahānti cānyāni sarāṃsi pārthāḥ; saṃpaśyamānāḥ prayayur narāgryāḥ
