[s]
      droṇaṃ sa jitvā puruṣapravīras; tathaiva hārdikya mukhāṃs tvadīyān
      prahasya sūtaṃ vacanaṃ babhāṣe; śinipravīraḥ kurupuṃgavāgrya
nimittamātraṃ vayam atra sūta; dagdhārayaḥ keśava phalgunābhyām
      hatān nihanmeha nararṣabheṇa; vayaṃ sureśātma samudbhavena
tam evam uktvā śinipuṃgavas tadā; mahāmṛdhe so 'gryadhanurdharo 'rihā
      kiran samantāt sahasā śarān balī; samāpatac chayena ivāmiṣaṃ yathā
taṃ yāntam aśvaiḥ śaśaśaṅkhavarṇair; vigāhya sainyaṃ puruṣapravīram
      nāśaknuvan vārayituṃ samantād; ādityaraśmi partimaṃ narāgryam
asahya vikrāntam adīta sattvaṃ; sarve gaṇā bhārata durviṣahyam
      sahasranetra pratimaprabhāvaṃ; divīva sūryaṃ jaladavyapāye
amarṣapūrṇas tv aticitra yodhī; śarāsanī kāñcanavarma dhārī
      sudarśanaḥ sātyakim āpatantaṃ; nyavārayad rājavaraḥ prasahya
tayor abhūd bharata saṃprahāraḥ; sudāruṇas taṃ samabhipraśaṃsan
      yodhās tvadīyāś ca hi somakāś ca; vṛtrendrayor yuddham ivāmaraughāḥ
śaraiḥ sutīkṣṇaiḥ śataśo 'bhyavidhyat; sudarśanaḥ sātvata mukhyam ājau
      anāgatān eva tu tān pṛṣatkāṃś; ciccheda bāṇaiḥ śinipuṃgavo 'pi
tathaiva śakra pratimo 'pi sātyakiḥ; sudarśane yān kṣipati sma sāyakān
      dvidhā tridhā tān akarot sudarśanaḥ; śarottamaiḥ syandanavaryam āsthitaḥ
saṃprekṣya bāṇān nihatāṃs tadānīṃ; sudarśanaḥ sātyakibāṇavegaiḥ
     krodhād didhakṣann iva tigmatejāḥ; śarān amuñcat tapanīyacitrān
punaḥ sa bāṇais tribhir agnikalpair; ākarṇapūrṇair niśitaiḥ supuṅkhaiḥ
     vivyādha dehāvaraṇaṃ vibhidya; te sātyaker āviviśuḥ śarīram
tathaiva tasyāvani pāla putraḥ; saṃdhāya bāṇair aparair jvaladbhiḥ
     ājaghnivāṃs tān rajataprakāśāṃś; caturbhir aśvāṃś caturaḥ prasahya
tathā tu tenābhihatas tarasvī; naptā śiner indrasamānavīryaḥ
     sudarśanasyeṣu gaṇaiḥ sutīkṣṇair; hayān nihatyāśu nanāda nādam
athāsya sūtasya śiro nikṛtya; bhallena vajrāśanisaṃnibhena
     sudarśanasyāpi śinipravīraḥ; kṣureṇa ciccheda śiraḥ prasahya
sakuṇḍalaṃ pūrṇaśaśiprakāśaṃ; bhrājiṣṇu vaktraṃ nicakarta dehāt
     yathā purā vajradharaḥ prasahya; balasya saṃkhye 'tibalasya rājan
nihatya taṃ pārthiva putrapautraṃ; raṇe yadūnām ṛṣabhas tarasvī
     mudā sametaḥ parayā mahātmā; rarāja rājan surarājakalpaḥ
tato yayāv arjunam eva yena; nivārya sainyaṃ tava mārgaṇaughaiḥ
     sadaśvayuktena rathena niryāl; lokān visismāpayiṣur nṛvīraḥ
tat tasya vismāpayanīyam agryam; apūjayan yodhavarāḥ sametāḥ
     yad vartamānān iṣugocare 'rīn; dadāha bāṇair hutabhug yathaiva
