[janam]
      evaṃ vane vartamānā narāgryāḥ; śītoṣṇavātātapa karśitāṅgāḥ
      saras tad āsādya vanaṃ ca puṇyaṃ; tataḥ paraṃ kim akurvanta pārthāḥ
[vai]
      saras tad āsādya tu pāṇḍuputrā; janaṃ samutsṛjya vidhāya caiṣām
      vanāni ramyāṇy atha parvatāṃś ca; nadī pradeśāṃś ca tadā viceruḥ
tathā vane tān vasataḥ pravīrān; svādhyāyavantaś ca tapodhanāś ca
      abhyāyayur veda vidaḥ purāṇās; tān pūjayām āsur atho narāgryāḥ
tataḥ kadā cit kuśalaḥ kathāsu; vipro 'bhyagacchad bhuvi kauraveyān
      sa taiḥ sametyātha yadṛcchayaiva; vaicitravīryaṃ nṛpam abhyagacchat
athopaviṣṭaḥ pratisatkṛtaś ca; vṛddhena rājñā kurusattamena
      pracoditaḥ san kathayāṃ babhūva; dharmānilendra prabhavān yamau ca
kṛśāṃś ca vātātapakarśitāṅgān; duḥkhasya cograsya mukhe prapannān
      tāṃ cāpy anāthām iva vīra nāthāṃ; kṛṣṇāṃ parikleśa guṇena yuktām
tataḥ kathāṃ tasya niśamya rājā; vaicitravīryaḥ kṛpayābhitaptaḥ
      vane sthitān pārthiva putrapautrāñ; śrutvā tadā duḥkhanadīṃ prapannān
provāca daityābhihatāntar ātmā; niḥśvāsabāspopahataḥ sa pārthān
      vācaṃ kathaṃ cit sthiratām upetya; tat sarvam ātmaprabhavaṃ vicintya
kathaṃ nu satyaḥ śucir ārya vṛtto; jyeṣṭhaḥ sutānāṃ mama dharmarājaḥ
      ajātaśatruḥ pṛthivītalasthaḥ; śete purā rāṅkava kūṭaśāyī
prabodyate māgadha sūta pūgair; nityaṃ stuvadbhiḥ svayam indrakalpaḥ
     patatrisaṃghaiḥ sa jaghanyarātre; prabodhyate nūnam iḍā talasthaḥ
kathaṃ nu vātātapakarśitāṅgo; vṛkodaraḥ kopapariplutāṅgaḥ
     śete pṛthivyām atathocitāṅgaḥ; kṛṣṇā samakṣaṃ vasudhātalasthaḥ
tathārjunaḥ sukumāro manasvī; vaśe sthito dharmasutasya rājñaḥ
     vidūyamānair iva sarga gātrair; dhruvaṃ na śete vasatīr amarṣāt
yamau ca kṛṣṇāṃ ca yudhiṣṭhiraṃ ca; bhīmaṃ ca dṛṣṭvā sukhaviprayuktān
     viniḥśvasan sarpa ivogratejā; dhruvaṃ na śete vasatīr amarṣāt
tathā yamau cāpy asukhau sukhārhau; samṛddharūpāv amarau divīva
     prajāgarasthau dhruvam apraśāntau; dharmeṇa satyena ca vāryamāṇau
samīraṇenāpi samo balena; samīraṇasyaiva suto balīyān
     sa dharmapāśena sitogra tejā; dhruvaṃ viniḥśvasya sahaty amarṣam
sa cāpi bhūmau parivartamāno; vadhaṃ sutānāṃ mama kāṅkṣamāṇaḥ
     satyena dharmeṇa ca vāryamāṇaḥ; kālaṃ pratīkṣaty adhiko raṇe 'nyaiḥ
ajātaśatrau tu jite nikṛtyā; duḥśāsano yat paruṣāṇy avocat
     tāni praviṣṭāni vṛkodarāṅgaṃ; dahanti marmāgnir ivendhanāni
na pāpakaṃ dhyāsyati dharmaputro; dhanaṃjayaś cāpy anuvartate tam
     araṇyavāsena vivardhate tu; bhīmasya kopo 'gnir ivānalena
sa tena kopena vidīryamāṇaḥ; karaṃ kareṇābhinipīḍya vīraḥ
     viniḥśvasaty uṣṇam atīva ghoraṃ; dahann ivemān mama putrapautrān
gāṇḍīvadhanvā ca vṛkodaraś ca; saṃrambhiṇāv antakakālakalpau
