[s]
      tad deva nāgāsurasiddhasaṃghair; gandharvayakṣāpsarasāṃ ca saṃghaiḥ
      brahmarṣirājarṣisuparṇajuṣṭaṃ; babhau viyad vismayanīya rūpam
nānadyamānaṃ ninadair manojñair; vāditragītastutibhiś ca nṛttaiḥ
      sarve 'ntarikṣe dadṛśur manuṣyāḥ; khasthāṃś ca tān vismayanīya rūpān
tataḥ prahṛṣṭāḥ kuru pāṇḍuyodhā; vāditrapatrāyudha siṃhanādaiḥ
      ninādayanto vasudhāṃ diśaś ca; svanena sarve dviṣato nijaghnuḥ
nānāśvamātaṅgarathāyutākulaṃ; varāsi śaktyṛṣṭi nipātaduḥsaham
      abhīrujuṣṭaṃ hatadehasaṃkulaṃ; raṇājiraṃ lohitaraktam ābabhau
tathā pravṛtte 'strabhṛtāṃ parābhave; dhanaṃjayaś cādhirathiś ca sāyakaiḥ
      diśaś ca sainyaṃ ca śitair ajihmagaiḥ; parasparaṃ prorṇuvatuḥ sma daṃśitau
tatas tvadīyāś ca pare ca sāyakaiḥ; kṛte 'ndhakāre vividur na kiṃ cana
      bhayāt tu tāv eva rathau samāśrayaṃs; tamonudau khe prasṛtā ivāṃśavaḥ
tato 'stram astreṇa parasparasya tau; vidhūya vātāv iva pūrvapaścimau
      ghanāndhakāre vitate tamonudau; yathoditau tadvad atīva rejatuḥ
na cābhimantavyam iti pracoditāḥ; pare tvadīyāś ca tadāvatasthire
      mahārathau tau parivārya sarvataḥ; surāsurā vāsava śambarāv iva
mṛdaṅgabherīpaṇavānakasvanair; ninādite bhārata śaṅkhanisvanaiḥ
      sasiṃha nādau babhatur narottamau; śaśāṅkasūryāv iva meghasaṃplave
mahādhanur maṇḍalā madhyagāv ubhau; suvarcasau bāṇasahasraraśminau
     didhakṣamāṇau sacarācaraṃ jagad; yugāsta sūryāv iva duḥsahau raṇe
ubhāv ajeyāv ahitāntakāv ubhau; jighāṃsatus tau kṛtinau parasparam
     mahāhave vīra varau samīyatur; yathendra jambhāv iva karṇa pāṇḍavau
tato mahāstrāṇi mahādhanurdharau; vimuñcamānāv iṣubhir bhayānakaiḥ
     narāśvanāgānamitau nijaghnatuḥ; parasparaṃ jaghnatur uttameṣubhiḥ
tato visasruḥ punar arditāḥ śarair; narottamābhyāṃ kurupāṇḍavāśrayāḥ
     sanāgapattyaśvarathā diśo gatās; tathā yathā siṃhabhayād vanaukasaḥ
tatas tu duryodhana bhojasaubalāḥ; kṛpaś ca śāradvata sūnunā saha
     mahārathāḥ pañca dhanaṃjayācyutau; śaraiḥ śarīrāntakarair atāḍayan
dhanūṃṣi teṣām iṣudhīn hayān dhvajān; rathāṃś ca sūtāṃś ca dhanaṃjayaḥ śaraiḥ
     samaṃ ca ciccheda parābhinac ca tāñ; śarottamair dvādaśabhiś ca sūtajam
athābhyadhāvaṃs tvaritāḥ śataṃ rathāḥ; śataṃ ca nāgārjunam ātatāyinaḥ
