[vai]
      athāparo bhīmabalaḥ śriyā jvalann; upāyayau siṃhavilāsa vikramaḥ
      khajaṃ ca darvīṃ ca kareṇa dhārayann; asiṃ ca kālāṅgam akośam avraṇam
sa sūdarūpaḥ parameṇa varcasā; ravir yathā lokam imaṃ prabhāsayan
      sukṛṣṇa vāsā girirājasāravān; sa matsyarājaṃ samupetya tasthivān
taṃ prekṣya rājā varayann upāgataṃ; tato 'bravīj jānapadān samāgatān
      siṃhonnatāṃso 'yam atīva rūpavān; pradṛśyate ko nu nararṣabho yuvā
adṛṣṭapūrvaḥ puruṣo ravir yathā; vitarkayan nāsya labhāmi saṃpadam
      tathāsya cittaṃ hy api saṃvitarkayan; nararṣabhasyādya na yāmi tattvataḥ
tato virāṭaṃ samupetya pāṇḍavaḥ; sudīnarūpo vacanaṃ mahāmanāḥ
      uvāca sūdo 'smi narendra ballavo; bhajasva māṃ vyañjana kāram uttamam
na sūdatāṃ mānada śraddadhāmi te; sahasranetra pratimo hi dṛśyase
      śriyā ca rūpeṇa ca vikrameṇa ca; prabhāsi tātānavaro nareṣv iha
narendra sūdaḥ paricārako 'smi te; jānāmi sūpān prathamena kevalān
      āsvāditā ye nṛpate purābhavan; yudhiṣṭhireṇāpi nṛpeṇa sarvaśaḥ
balena tulyaś ca na vidyate mayā; niyuddha śīlaś ca sadaiva pārthiva
      gajaiś ca siṃhaiś ca sameyivān ahaṃ; sadā kariṣyāmi tavānagha priyam
dadāmi te hanta varaṃ mahānase; tathā ca kuryāḥ kuśalaṃ hi bhāṣase
      na caiva manye tava karma tat samaṃ; samudranemiṃ pṛthivīṃ tvam arhasi
yathā hi kāmas tava tat tathā kṛtaṃ; mahānase tvaṃ bhava me puraskṛtaḥ
     narāś ca ye tatra mamocitāḥ purā; bhavasva teṣām adhipo mayā kṛtaḥ
tathā sa bhīmo vihito mahānase; virāṭa rājño dayito 'bhavad dṛḍham
     uvāsa rājan na ca taṃ pṛthagjano; bubodha tatrānucaraś ca kaś cana
