[s]
      vyuṣṭāṃ niśāṃ bhārata bhāratānām; anīkinināṃ pramukhe mahātmā
      yayau sapatnān prati jātakopo; vṛtaḥ samagreṇa balena bhīṣmaḥ
taṃ droṇaduryodhanabāhlikāś ca; tathaiva durmarṣaṇacitrasenau
      jayadrathaś cātibalo balaughair; nṛpās tathānye 'nuyayuḥ samantāt
sa tair mahadbhiś ca mahārathaiś; ca tejasvibhir vīryavadbhiś ca rājan
      rarāja rājottamarājamukhair; vṛtaḥ sa devair iva varja pāṇiḥ
tasminn anīka pramukhe viṣaktā; dodhūyamānāś ca mahāpatākāḥ
      surakta pītāsita pāṇḍur ābhā; mahāgajaskandhagatā virejuḥ
sā vāhinī śāṃtanavena rājñā; mahārathair vāraṇavājibhiś ca
      babhau sa vidyut stanayitnukalpā; jalāgame dyaur iva jātameghā
tato raṇāyābhimukhī prayātā; praty arjunaṃ śāṃtanavābhiguptā
      senā mahogrā sahasā karūṇāṃ; vego yathā bhīma ivāpagāyāḥ
taṃ vyālanānāvidha vigūḍha sāraṃ; gajāśvapādātarathaughapakṣam
      vyūhaṃ mahāmeghasamaṃ mahātmā; dadarśa durāt kapirājaketuḥ
sa niryayau ketumatā rathena; nararṣabhaḥ śvetahayena vīraḥ
      varūthinā sainyamukhe mahātmā; vadhe dhṛtaḥ sarvasapatna yūnām
sūpaskaraṃ sottara bandhureṣaṃ; yattaṃ yadūnām ṛṣabheṇa saṃkhye
      kapidhvajaṃ prekṣya viṣedur ājau; sahaiva putrais tava kauraveyāḥ
prakarṣatā guptam udāyudhena; kirīṭinā lokamahārathena
     taṃ vyūha rājaṃ dadṛśus tvadīyāś; catuś caturvyāla sahasrakīrṇam
yathā hi pūrve 'hani dharmarājñā vyūhaḥ; kṛtaḥ kauravanandanena
     tathā tathoddeśam upetya tasthuḥ; pāñcāla mukhyaiḥ saha cedimukhyāḥ
tato mahāvegasamāhatāni; bherīsahasrāṇi vinedur ājau
     śaṅkhasvanā dundubhinisvanāś ca; sarveṣv anīkeṣu sasiṃhanādāḥ
tataḥ sa bāṇāni mahāsvanāni; visphāryamāṇāni dhanūṃṣi vīraiḥ
     kṣaṇena bherī paṇavapraṇādān; antardadhuḥ śaṅkhamahāsvanāś ca
tac chaṅkhaśabdāvṛtam antarikṣam; uddhuta bhauma drutareṇujālam
     mahāvitānāvatata prakāśam; ālokya vīrāḥ sahasābhipetuḥ
rathī rathenābhihataḥ sasūtaḥ; papāta sāśvaḥ sa rathaḥ sa ketuḥ
     gajo gajenābhihataḥ papāta; padātinā cābhihataḥ padātiḥ
āvartamānāny abhivartamānair; bāṇaiḥ kṣatāny adbhutadarśanāni
     prāsaiś ca khaḍgaiś ca samāhatāni; sadaśvavṛndāni sadaśvavṛndaiḥ
suvarṇatārā gaṇabhūṣitāni; śarāvarāṇi prahitāni vīraiḥ
     vidāryamāṇāni paraśvadhaiś ca; prāsaiś ca khaḍgaiś ca nipetur urvyām
gajair viṣāṇair varahastarugṇāḥ; ke cit sasūtā rathinaḥ prapetuḥ
     gajarṣabhāś cāpi ratharṣabheṇa; nipetire bāṇahatāḥ pṛthivyām
gajaughavegoddhatasāditānāṃ; śrutvā niṣedur vasudhāṃ manuṣyāḥ
     ārtasvaraṃ sādipadātiyūnāṃ; viṣāṇa gātrāvara tāḍitānām
saṃbhrāntanāgāśvarathe prasūte; mahābhaye sādipadāti yūnām
     mahārathaiḥ saṃparivāryamāṇaṃ; dadarśa bhīṣmaḥ kapirājaketum
taṃ pañca tālocchritatālaketuḥ; sadaśvavegoddhata vīryayātaḥ
     mahāstra bāṇāśanidīptamārgaṃ; kirīṭinaṃ śāṃtanavo 'bhyadhāvat
tathaiva śakra pratimānakalpam; indrātmajaṃ droṇa mukhābhisasruḥ
     kṛpaś ca śalyaś ca viviṃśatiś ca; duryodhanaḥ saumadattiś ca rājan
tato rathānīka mukhād upetya; sarvāstravit kāñcanacitravarmā
     javena śūro 'bhisasāra sarvāṃs; tathārjunasyātra suto 'bhimanyuḥ
teṣāṃ mahāstrāṇi mahārathānām; asaktakarmā vinihatya kārṣṇiḥ
     babhau mahāmantrahutārci mālī; sagodgataḥ san bhagavān ivāgniḥ
tataḥ sa tūrṇaṃ rudhiroda phenāṃ; kṛtvā nadīṃ vaiśasane ripūṇām
     jagāma saubhadram atītya bhīṣmo; mahārathaṃ pārtham adīnasattvaḥ
tataḥ prahasyādbhuta darśanena; gāṇḍīvanirhvāda mahāsvanena
     vipāṭha jālena mahāstra jālaṃ; vināśayām āsa kirīṭamālī
tam uttamaṃ sarvadhanurdharāṇām; asaktakarmā kapirājaketuḥ
     bhīṣmaṃ mahātmābhivavarṣa tūrṇaṃ; śaraughajālair vimalaiś ca bhallaiḥ
evaṃvidhaṃ kārmukabhīma nādam; adīnavat satpuruṣottamābhyām
     dadarśa lokaḥ kurusṛñjayāś ca; tad dvairathaṃ bhīṣma dhanaṃjayābhyām
