[vai]
      bhrātṛvacas tat prasamīkṣya sarve; jyeṣṭhasya pāṇḍos tanayās tadānīm
      tam evārthaṃ dhyāyamānā manobhir; āsāṃ cakrur atha tatrāmitaujāḥ
vṛṣṇipravīras tu kurupravīrān; āśaṅkamānaḥ saharauhiṇeyaḥ
      jagāma tāṃ bhārgava karmaśālāṃ; yatrāsate te puruṣapravīrāḥ
tatropaviṣṭaṃ pṛthu dīrghabāhuṃ; dadarśa kṛṣṇaḥ saharauhiṇeyaḥ
      ajātaśatruṃ parivārya tāṃś ca; upopaviṣṭāñ jvalanaprakāśān
tato 'bravīd vāsudevo 'bhigamya; kuntīsutaṃ dharmabhṛtāṃ variṣṭahm
      kṛṣṇo 'ham asmīti nipīḍya pādau; yudhiṣṭhirasyājamīḍhasya rājñaḥ
tathaiva tasyāpy anu rauhiṇeyas; tau cāpi hṛṣṭāḥ kuravo 'bhyanandan
      pitṛṣvasuś cāpi yadupravīrāv; agṛhṇatāṃ bhāratamukhyapādau
ajātaśatruś ca kurupravīraḥ; papraccha kṛṣṇaṃ kuśalaṃ nivedya
      kathaṃ vayaṃ vāsudeva tvayeha; gūḍhā vasanto viditāḥ sma sarve
tam abravīd vāsudevaḥ prahasya; gūḍho 'py agnir jñāyata eva rājan
      taṃ vikramaṃ pāṇḍaveyānatītya; ko 'nyaḥ kartā vidyate mānuṣeṣu
diṣṭyā tasmāt pāvakāt saṃpramuktā; yūyaṃ sarve pāṇḍavāḥ śatrusāhāḥ
      diṣṭyā pāpo dhṛtarāṣṭrasya putraḥ; sahāmātyo na sakāmo 'bhaviṣyat
bhadraṃ vo 'stu nihitaṃ yad guhāyāṃ; vivardhadhvaṃ jvalana ivedhyamānaḥ
      mā vo vidyuḥ pārthivāḥ ke caneha; yāsyāvahe śibirāyaiva tāvat
      so 'nujñātaḥ pāṇḍavenāvyaya śrīḥ; prāyāc chīghraṃ baladevena sārdham
