[dhṛ]
      cakṣuṣmatāṃ vai spṛhayāmi saṃjaya; drakṣyanti ye vāsudevaṃ samīpe
      vibhrājamānaṃ vapuṣā pareṇa; prakāśayantaṃ pardiśo diśaś ca
īrayantaṃ bhāratīṃ bhāratānām; abhyarcanīyāṃ śaṃkarīṃ sṛñjayānām
      bubhūṣadbhir grahaṇīyām anindyāṃ; parāsūnām agrahaṇīya rūpām
samudyantaṃ sātvatam ekavīraṃ; praṇetāram ṛṣabhaṃ yādavānām
      nihantāraṃ kṣobhaṇaṃ śātravāṇāṃ; muṣṇantaṃ ca dviṣatāṃ vai yaśāṃsi
draṣṭāro hi kuravas taṃ sametā; mahātmānaṃ śatruhaṇaṃ vareṇyam
      bruvantaṃ vācam anṛśaṃsa rūpāṃ; vṛṣṇiśreṣṭhaṃ mohayantaṃ madīyān
ṛṣiṃ sanātanatamaṃ vipaścitaṃ; vācaḥ samudraṃ kalaśaṃ yatīnām
      ariṣṭanemiṃ garuḍaṃ suparṇaṃ; patiṃ prajānāṃ bhuvanasya dhāma
sahasraśīrṣaṃ puruṣaṃ purāṇam; anādimadhyāntam ananta kīrtim
      śukrasya dhātāram ajaṃ janitraṃ; paraṃ parebhyaḥ śaraṇaṃ prapadye
trailokyanirmāṇa karaṃ janitraṃ; devāsurāṇām atha nāgarakṣasām
      narādhipānāṃ viduṣāṃ pradhānam; indrānujaṃ taṃ śaraṇaṃ prapadye
