[ā]
      somasya yajño varuṇasya yajñaḥ; prajāpater yajña āsīt prayāge
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
śakrasya yajñaḥ śatasaṃkhya uktas; tathāparas tulyasaṃkhyaḥ śataṃ vai
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
yamasya yajño hari medhasaś ca; yathā yajño ranti devasya rājñaḥ
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
gayasya yajñaḥ śaśabindoś ca rājño; yajñas tathā vaiśravaṇasya rājñaḥ
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
nṛgasya yajñas tv ajamīḍhasya cāsīd; yathā yajño dāśaratheś ca rājñaḥ
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
yajñaḥ śruto no divi deva sūnor; yudhiṣṭhirasyājamīḍhasya rājñaḥ
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
kṛṣṇasya yajñaḥ satyavatyāḥ sutasya; svayaṃ ca karma pracakāra yatra
      tathā yajño 'yaṃ tava bhāratāgrya; pārikṣita svasti no 'stu priyebhyaḥ
ime hi te sūryahutāśavarcasaḥ; samāsate vṛtrahaṇaḥ kratuṃ yathā
      naiṣāṃ jñānaṃ vidyate jñātum adya; dattaṃ yebhyo na praṇaśyet kathaṃ cit
ṛtvik samo nāsti lokeṣu caiva; dvaipāyaneneti viniścitaṃ me
      etasya śiṣyā hi kṣitiṃ caranti; sarvarvijaḥ karmasu sveṣu dakṣāḥ
vibhāvasuś citrabhānur mahātmā; hiraṇyaretā viśvabhuk kṛṣṇa vartmā
     pradakṣiṇāvartaśikhaḥ pradīpto; havyaṃ tavedaṃ hutabhug vaṣṭi devaḥ
neha tvadanyo vidyate jīvaloke; samo nṛpaḥ pālayitā prajānām
     dhṛtyā ca te prītamanāḥ sadāhaṃ; tvaṃ vā rājā dharmarājo yamo vā
śakraḥ sākṣād vajrapāṇir yatheha; trātā loke 'smiṃs tvaṃ tatheha prajānām
     matas tvaṃ naḥ puruṣendreha loke; na ca tvadanyo gṛhapatir asti yajñe
khaṭvāṅganābhāga dilīpa kalpo; yayāti māndhātṛsamaprabhāvaḥ
     ādityatejaḥ pratimānatejā; bhīṣmo yathā bhrājasi suvratas tvam
vālmīkivat te nibhṛtaṃ sudhairyaṃ; vasiṣṭhavat te niyataś ca kopaḥ
     prabhutvam indreṇa samaṃ mataṃ me; dyutiś ca nārāyaṇavad vibhāti
yamo yathā dharmaviniścayajñaḥ; kṛṣṇo yathā sarvaguṇopapannaḥ
     śriyāṃ nivāso 'si yathā vasūnāṃ; nidhāna bhūto 'si tathā kratūnām
dambhodbhavenāsi samo balena; rāmo yathā śastravid astravic ca
     aurva tritābhyām asi tulyatejā; duṣprekṣaṇīyo 'si bhagīratho vā
[s]
     evaṃ stutāḥ sarva eva prasannā; rājā sadasyā ṛtvijo havyavāhaḥ
     teṣāṃ dṛṣṭvā bhāvitānīṅgitāni; provāca rājā janamejayo 'tha
