[y]
      samāgatāḥ pāṇḍavāḥ sṛñjayāś ca; janārdano yuyudhāno virāṭaḥ
      yat te vākyaṃ dhṛtarāṣṭrānuśiṣṭaṃ; gāvalgaṇe brūhi tat sūtaputra
ajata śatruṃ ca vṛkodaraṃ ca; dhanaṃjayaṃ mādravatīsutau ca
      āmantraye vāsudevaṃ ca śauriṃ; yuyudhānaṃ cekitānaṃ virāṭam
pāñcālānām adhipaṃ caiva vṛddhaṃ; dhṛṣṭadyumnaṃ pārṣataṃ yājñasenim
      sarve vācaṃ śṛṇutemāṃ madīyāṃ; vakṣyāmi yāṃ bhūtim icchan kurūṇām
śamaṃ rājā dhṛtarāṣṭro 'bhinandann; ayojayat tvaramāṇo rathaṃ me
      sa bhrātṛputra svajanasya rājñas; tad rocatāṃ pāṇḍavānāṃ śamo 'stu
sarvair dharmaiḥ samupetāḥ stha pārthāḥ; prasthānena mārdavenārjavena
      jātāḥ kule anṛśaṃsā vadānyā; hrīniṣedhāḥ karmaṇāṃ niścayajñāḥ
na yujyate karma yuṣmasu hīnaṃ; sattvaṃ hi vas tādṛśaṃ bhīmasenāḥ
      udbhāsate hy añjana binduvat tac; chukle vastre yad bhavet kilbiṣaṃ vaḥ
sarvakṣayo dṛśyate yatra kṛtsnaḥ; pāpodayo nirayo 'bhāva saṃsthaḥ
      kas tat kuryāj jatu karma prajānan; parājayo yatra samo jayaś ca
te vai dhanya yaiḥ kṛtaṃ jñātikāryaṃ; ye vaḥ putrāḥ suhṛdo bāndhavāś ca
      upakruṣṭaṃ jīvitaṃ saṃtyajeyus; tataḥ kurūṇāṃ niyato vai bhavaḥ syāt
te cet kurūn anuśāsya stha pārthā; ninīya sarvān dviṣato nigṛhya
      samaṃ vas taj jīvitaṃ mṛtyunā syād; yaj jīvadhvaṃ jñātivadhe na sādhu
ko hy eva yusmān saha keśavena; sa cekitānān pārṣata bāhuguptān
     sa sātyakīn viṣaheta prajetuṃ; labdhvāpi devān sacivān sahendrān
ko vā kurūn droṇa bhīṣmābhiguptān; aśvatthāmnā śalya kṛpādibhiś ca
     raṇe prasoḍhuṃ viṣaheta rājan; rādheya guptān saha bhūmipālaiḥ
mahad balaṃ dhārtarāṣṭrasya rājñaḥ; ko vai śakto hantum akṣīyamāṇaḥ
     so 'haṃ jaye caiva parājaye ca; niḥśreyasaṃ nādhigacchāmi kiṃ cit
kathaṃ hi nīcā iva dauṣkuleyā; nirdharmārthaṃ karma kuryuś ca pārthāḥ
     so 'haṃ prasādya praṇato vāsudevaṃ; pāñcālānām adhipaṃ caiva vṛddham
kṛtāñjaliḥ śaraṇaṃ vaḥ prapadye; kathaṃ svasti styāt kurusṛñjayānām
     na hy eva te vacanaṃ vāsudevo; dhanaṃjayo vā jātu kiṃ cin na kuryāt
prāṇān ādau yācyamānaḥ kuto 'nyad; etad vidvan sādhanārthaṃ bravīmi
     etad rājño bhīṣma purogamasya; mataṃ yad vaḥ śāntir ihottamā syāt
