[y]
      ahaṃ yayātir nahuṣasya putraḥ; pūroḥ pitā sarvabhūtāvamānāt
      prabhraṃśitaḥ surasiddharṣilokāt; paricyutaḥ prapatāmy alpapuṇyaḥ
ahaṃ hi pūrvo vayasā bhavadbhyas; tenābhivādaṃ bhavatāṃ na prayuñje
      yo vidyayā tapasā janmanā vā; vṛddhaḥ sa pūjyo bhavati dvijānām
[āsṭaka]
      avādīś ced vayasā yaḥ sa vṛddha; iti rājan nābhyavadaḥ kathaṃ cit
      yo vai vidvān vayasā san sma vṛddhaḥ; sa eva pūjyo bhavati dvijānām
[y]
      pratikūlaṃ karmaṇāṃ pāpam āhus; tad vartate 'pravaṇe pāpalokyam
      santo 'satāṃ nānuvartanti caitad; yathā ātmaiṣām anukūla vādī
abhūd dhanaṃ me vipulaṃ mahad vai; viceṣṭamāno nādhigantā tad asmi
      evaṃ pradhāryātma hite niviṣṭo; yo vartate sa vijānāti jīvan
nānābhāvā bahavo jīvaloke; daivādhīnā naṣṭaceṣṭādhikārāḥ
      tat tat prāpya na vihanyeta dhīro; diṣṭaṃ balīya iti matvātma buddhyā
sukhaṃ hi jantur yadi vāpi duḥkhaṃ; daivādhīnaṃ vindati nātma śaktyā
      tasmād diṣṭaṃ balavan manyamāno; na saṃjvaren nāpi hṛṣyet kadā cit
duḥkhe na tapyen na sukhena hṛṣyet; samena varteta sadaiva dhīraḥ
      diṣṭaṃ balīya iti manyamāno; na saṃjvaren nāpi hṛṣyet kadā cit
bhaye na muhyāmy aṣṭakāhaṃ kadā cit; saṃtāpo me mānaso nāsti kaś cit
      dhātā yathā māṃ vidadhāti loke; dhruvaṃ tathāhaṃ bhaviteti matvā
saṃsvedajā aṇḍajā udbhidāś ca; sarīsṛpāḥ kṛmayo 'thāpsu matsyāḥ
     tathāśmānas tṛṇakāṣṭhaṃ ca sarvaṃ; diṣṭa kṣaye svāṃ prakṛtiṃ bhajante
anityatāṃ sukhaduḥkhasya buddhvā; kasmāt saṃtāpam aṣṭakāhaṃ bhajeyam
     kiṃ kuryāṃ vai kiṃ ca kṛtvā na tapye; tasmāt saṃtāpaṃ varjayāmy apramattaḥ
[āsṭaka]
     ye ye lokāḥ pārthivendra pradhānās; tvayā bhuktā yaṃ ca kālaṃ yathā ca
     tan me rājan brūhi sarvaṃ yathāvat; kṣetrajñavad bhāṣase tvaṃ hi dharmān
[y]
     rājāham āsam iha sārvabhaumas; tato lokān mahato ajayaṃ vai
     tatrāvasaṃ varṣasahasramātraṃ; tato lokaṃ param asmy abhyupetaḥ
tataḥ purīṃ puruhūtasya ramyāṃ; sahasradvārāṃ śatayojanāyatām
     adhyāvasaṃ varṣasahasramātraṃ; tato lokaṃ param asmy abhyupetaḥ
tato divyam ajaraṃ prāpya lokaṃ; prajāpater lokapater durāpam
     tatrāvasaṃ varṣasahasramātraṃ; tato lokaṃ param asmy abhyupetaḥ
devasya devasya niveśane ca; vijitya lokān avasaṃ yatheṣṭam
     saṃpūjyamānas tridaśaiḥ samastais; tulyaprabhāva dyutir īśvarāṇām
tathāvasaṃ nandane kāmarūpī; saṃvatsarāṇām ayutaṃ śatānām
     sahāpsarobhir viharan puṇyagandhān; paśyann nagān puṣpitāṃś cārurūpān
tatrasthaṃ māṃ deva sukheṣu saktaṃ; kāle 'tīte mahati tato 'timātram
     dūto devānām abravīd ugrarūpo; dhvaṃsety uccais triḥ plutena svareṇa
etāvan me viditaṃ rājasiṃha; tato bhraṣṭo 'haṃ nandanāt kṣīṇapuṇyaḥ
     vāco 'śrauṣaṃ cāntarikṣe surāṇām; anukrośāc chocatāṃ mānavendra
aho kaṣṭaṃ kṣīṇapuṇyo yayātiḥ; pataty asau puṇyakṛt puṇyakīrtiḥ
     tān abruvaṃ patamānas tato 'haṃ; satāṃ madhye nipateyaṃ kathaṃ nu
tair ākhyātā bhavatāṃ yajñabhūmiḥ; samīkṣya caināṃ tvaritam upāgato 'smi
     havir gandhaṃ deśikaṃ yajñabhūmer; dhūmāpāṅgaṃ pratigṛhya pratītaḥ
