[dhṛ]
      prāptān āhuḥ saṃjaya pāṇḍuputrān; upaplavye tān vijānīhi gatvā
      ajātaśatruṃ ca sabhājayethā; diṣṭyānagha grāmam upasthitas tvam
sarvān vadeḥ saṃjaya svastimantaḥ; kṛcchraṃ vāsam atadarhā niruṣya
      teṣāṃ śāntir vidyate 'smāsu śīghraṃ; mithyopetānām upakāriṇāṃ satām
nāhaṃ kva cit saṃjaya pāṇḍavānāṃ; mithyāvṛttiṃ kāṃ cana jātv apaśyam
      sarvāṃ śriyaṃ hy ātmavīryeṇa labdhvā; paryākārṣuḥ pāṇḍavā mahyam eva
doṣaṃ hy eṣāṃ nādhigacche parikṣan; nityaṃ kaṃ cid yena garheya pārthān
      dharmārthābhyāṃ karma kurvanti nityaṃ; sukhapriyā nānurudhyanti kāmān
dharmaṃ śītaṃ kṣutpipāse tathaiva; nidrāṃ tandrīṃ krodhaharṣau pramādam
      dhṛtyā caiva prajñayā cābhibhūya; dharmārthayogān prayatanti pārthāḥ
tyajanti mitreṣu dhanāni kāle; na saṃvāsāj jīryati maitram eṣām
      yathārha mānārtha karā hi pārthās; teṣāṃ dveṣṭā nāsty ājamīḍhasya pakṣe
anyatra pāpād viṣamān mandabuddher; duryodhanāt kṣudratarāc ca karṇāt
      teṣāṃ hīme hīnasukhapriyāṇāṃ; mahātmanāṃ saṃjanayanti tejaḥ
utthānavīryaḥ sukham edhamāno; duryodhanaḥ sukṛtaṃ manyate tat
      teṣāṃ bhāgaṃ yac ca manyeta bālaḥ; śakyaṃ hartuṃ jīvatāṃ pāṇḍavānām
yasyārjunaḥ padavīṃ keśavaś ca; vṛkodaraḥ sātyako 'jātaśatroḥ
      mādrīputrau sṛñjayāś cāpi sarve; purā yuddhāt sādhu tasya pradānam
sa hy evaikaḥ pṛthivīṃ savyasācī; gāṇḍīvadhanvā praṇuded rathasthaḥ
     tathā viṣṇuḥ keśavo 'py apradhṛṣyo; lokatrayasyādhipatir mahātmā
tiṣṭheta kas tasya martyaḥ purastād; yaḥ sarvadeveṣu vareṇya īḍyaḥ
     parjanyaghoṣān pravapañ śaraughān; pataṃgasaṃghān iva śīghravegān
diśaṃ hy udīcīm api cottarān kurūn; gāṇḍīvadhanvaika ratho jigāya
     dhanaṃ caiṣām āharat savyasācī; senānugān balidāṃś caiva cakre
yaś caiva devān khāṇḍave savyasācī; gāṇḍīvadhanvā prajigāya sendrān
     upāharat phalguno jātavedase; yaśo mānaṃ vardhayan pāṇḍavānām
gadā bhṛtāṃ nādya samo 'sti; bhīmād dhasty āroho nāsti samaś ca tasya
     rathe 'rjunād āhur ahīnam enaṃ; bāhvor bale cāyuta nāgavīryam
suśikṣitaḥ kṛtavairas tarasvī; dahet kruddhas tarasā dhārtarāṣṭrān
     sadātyamarṣī balavān na śakyo; yuddhe jetuṃ vāsavenāpi sākṣāt
sucetasau balinau śīghrahastau; suśikṣitau bhrātarau phalgunena
     śyenau yathā pakṣipūgān rujantau; mādrīputrau neha kurūn viśetām
teṣāṃ madhye vartamānas tarasvī; dhṛṣṭadyumnaḥ pāṇḍavānām ihaikaḥ
     sahāmātyaḥ somakānāṃ prabarhaḥ; saṃtyaktātmā pāṇḍavānāṃ jayāya
sahoṣitaś caritārtho vayaḥ sthaḥ; śālveyānām adhipo vai virāṭaḥ
     saha putraiḥ pāṇḍavārthe ca śaśvad; yudhiṣṭhiraṃ bhakta iti śrutaṃ me
avaruddhā balinaḥ kekayebhyo; maheṣvāsā bhrātaraḥ pañca santi
     kekayebhyo rājyam ākāṅkṣamāṇā; yuddhārthinaś cānuvasanti pārthān
sarve ca vīrāḥ pṛthivīpatīnāṃ; samānītāḥ pāṇḍavārthe niviṣṭāḥ
     śūrān ahaṃ bhaktimataḥ śṛṇomi; prītyā yuktān saṃśritān dharmarājam
giryāśrayā durga nivāsinaś ca; yodhāḥ pṛthivyāṃ kulajā viśuddhāḥ
     mlecchāś ca nānāyudha vīryavantaḥ; samāgatāḥ pāṇḍavārthe niviṣṭāḥ
pāṇḍyaś ca rājāmita indrakalpo; yudhi pravīrair bahubhiḥ sametaḥ
     samāgataḥ pāṇḍavārthe mahātmā; lokapravīro 'prativīrya tejāḥ
astraṃ droṇād arjunād vāsudevāt; kṛpād bhīṣmād yena kṛtaṃ śṛṇomi
     yaṃ taṃ kārṣṇi pratimaṃ prāhur ekaṃ; sa sātyakiḥ pāṇḍavārthe niviṣṭaḥ
apāśritāś cedikarūṣakāś ca; sarvotsāhair bhūmipālaiḥ sametāḥ
     teṣāṃ madhye sūryam ivātapantaṃ; śriyā vṛtaṃ cedipatiṃ jvalantam
astambhanīyaṃ yudhi manyamānaṃ; jyā karṣatāṃ śreṣṭhatamaṃ pṛthivyām
     sarvotsāhaṃ kṣatriyāṇāṃ nihatya; prasahya kṛṣṇas tarasā mamarda
yaśo mānau vardhayan yādavānāṃ; purābhinac chiśupālaṃ samīke
     yasya sarve vardhayanti sma mānaṃ; karūṣa rājapramukhā narendrāḥ
tam asahyaṃ keśavaṃ tatra matvā; sugrīva yuktena rathena kṛṣṇam
     saṃprādravaṃś cedipatiṃ vihāya; siṃhaṃ dṛṣṭvā kṣudramṛgā ivānye
yas taṃ pratīpas tarasā pratyudīyād; āśaṃsamāno dvairathe vāsudevam
     so 'śeta kṛṣṇena hataḥ parāsur; vātenevonmathitaḥ karṇikāraḥ
