[s]
      tad dharmaśīlasya vaco niśamya; rājñaḥ kruddhasyādhirathau mahātmā
      uvāca durdharṣam adīnasattvaṃ; yudhiṣṭhiraṃ jiṣṇur anantavīryaḥ
saṃśaptakair yudhyamānasya me 'dya; senāgrayāyī kurusainyasya rājan
      āśīviṣābhān khagamān pramuñcan; drauṇiḥ purastāt sahasā vyatiṣṭhat
dṛṣṭvā rathaṃ meghanibhaṃ mamemam; ambaṣṭha senā maraṇe vyatiṣṭhat
      teṣām ahaṃ pañca śatāni hatvā; tato drauṇim agamaṃ pārthivāgrya
tato 'parān bāṇasaṃghān anekān; ākarṇapūrṇāyata vipramuktān
      sasarja śikṣāstra balaprayatnair; tathā yathā prāvṛṣi kāmameghaḥ
naivādadānaṃ na ca saṃdadhānaṃ; jānīmahe katareṇāsyati iti
      vāmena vā yadi vā dakṣiṇena; sa droṇaputraḥ samare paryavartat
avidhyan māṃ pañcabhir droṇaputraḥ; śitaiḥ śaraiḥ pañcabhir vāsudevam
      ahaṃ tu taṃ triṃśatā vajrakalpaiḥ; samārdayaṃ nimiṣasyāntareṇa
sa vikṣaran rudhiraṃ sarvagātrai; rathānīkaṃ sūta sūnor viveśa
      mayābhibhūtaḥ sainikānāṃ prabarhān; asāv apaśyan rudhireṇa pradigdhān
tato 'bhibhūtaṃ yudhi vīkṣya sainyaṃ; vidhvastayodhaṃ drutavājināgam
      pañcāśatā rathamukhaiḥ sametaḥ; karṇas tvaran mām upāyāt pramāthī
tān sūdayitvāham apāsya karṇaṃ; draṣṭuṃ bhavantaṃ tvarayābhiyātaḥ
      sarve pāñcālā hy udvijante sma karṇād; gandhād gāvaḥ kesariṇo yathaiva
mahājhaṣasyeva mukhaṃ prapannāḥ; prabhadrakāḥ karṇam abhi dravanti
     mṛtyor āsyaṃ vyāttam ivānvapadyan; prabhadrakāḥ karṇam āsādya rājan
āyāhi paśyādya yuyutsamānaṃ; māṃ sūtaputraṃ ca vṛtau jayāya
     ṣaṭ sāhasrā bhārata rājaputrāḥ; svargāya lokāya rathā nimagnāḥ
sametyāhaṃ sūtaputreṇa saṃkhye; vṛtreṇa vajrīva narendramukhya
     yotsye bhṛśaṃ bhārata sūtaputram; asmin saṃgrāme yadi vai dṛśyate 'dya
karṇaṃ na ced adya nihanmi rājan; sabāndhavaṃ yudhyamānaṃ prasahya
     pratiśrutyākurvatāṃ vai gatir yā; kaṣṭāṃ gaccheyaṃ tām ahaṃ rājasiṃha
āmantraye tvāṃ brūhi jayaṃ raṇe me; purā bhīmaṃ dhārtarāṣṭrā grasante
     sautiṃ haniṣyāmi narendra siṃha; sainyaṃ tathā śatrugaṇāṃś ca sarvān
