[s]
      tau śaṅkhabherī ninade samṛddhe; samīyatuḥ śvetahayau narāgryau
      vaikartanaḥ sūtaputro 'rjunaś ca; durmantrite tava putrasya rājan
yathā gajau haimavatau prabhinnau; pragṛhya dantāv iva vāśitārthe
      tathā samājagmatur ugravegau; dhanaṃjayaś cādhirathiś ca vīrau
balāhakeneva yathābalāhako; yadṛcchayā vā giriṇā girir yathā
      tathā dhanurjyātalanemi nisvanau; samīyatus tāv iṣuvarṣavarṣiṇau
pravṛddhaśṛṅgadruma vīrud oṣadhī; pravṛddhanānāvidha parvataukasau
      yathācalau vā galitau mahābalau; tathā mahāstrair itaretaraṃ ghnataḥ
sa saṃnipātas tu tayor mahān abhūt; sureśa vairoccanayor yathā purā
      śarair vibhugnāṅganiyantṛvāhanaḥ; suduḥsaho 'nyaiḥ paṭu śoṇitodakaḥ
prabhūtapadmotpala matsyakacchapau; mahāhradau paṇṣi gaṇānunāditau
      susaṃnikṛṣṭāv aniloddhatau yathā; tathā rathau tau dhvajinau samīyatuḥ
ubhau mahendrasya sāmāna vikramāv; ubhau mahendrapratimau mahārathau
      mahendravajrapratimaiś ca sāyakair; mahendra vṛtrāv iva saṃprajahratuḥ
sanāgapattyaśvarathe ubhe bale; vicitravarṇābharaṇāmbara sraje
      cakampatuś connamataḥ sma vismayād; viyad gatāś cārjuna karṇa saṃyuge
bhujāḥ savajrāṅgulayaḥ samucchritāḥ; sasiṃha nādā hṛṣitair didṛkṣubhiḥ
      yadārjunaṃ mattam iva dvipo dvipaṃ; samabhyayād ādhirathir jighāṃsayā
abhyakrośan somakās tatra pārthaṃ; varasva yāhy arjuna vidhya karṇam
     chindhy asya mūrdhānam alaṃ cireṇa; śraddhāṃ ca rājyād dhṛtarāṣṭra sūnoḥ
tathāsmākaṃ bahavas tatra yodhāḥ; karṇaṃ tadā yāhi yāhīty avocan
     jahy arjunaṃ karṇa tataḥ sacīrāḥ; punar vanaṃ yāntu cirāya pārthāḥ
tataḥ karṇaḥ prathamaṃ tatra pārthaṃ; maheṣubhir daśabhiḥ paryavidhyat
     tam arjunaḥ pratyavidhyac chitāgraiḥ; kakṣāntare daśabhir atīva kruddhaḥ
parasparaṃ tau viśikhaiḥ sutīkṣṇais; tatakṣatuḥ sūtaputro 'rjunaś ca
     parasparasyāntarepsū vimarde; subhīmam abhyāyayatuḥ prahṛṣṭau
amṛṣyamāṇaś ca mahāvimarde; tatrākrudhyad bhīmaseno mahātmā
     athābravīt pāṇinā pāṇim āghnan; saṃdaṣṭauṣṭha nṛtyati vādayann iva
     kathaṃ nu tvāṃ sūtaputraḥ kirīṭin; maheṣubhir daśabhir avidhyad agre
yayā dhṛtyā sarvabhūtāny ajaiṣīr; grāsaṃ dadad vahnaye khāṇḍave tvam
     tayā dhṛtyā sūtaputraṃ jahi tvam; ahaṃ vainaṃ gadayā pothayiṣye
athābravīd vāsudevo'pi pārthaṃ; dṛṣṭvā ratheṣūn pratihanyamānān
     amīmṛdat sarvathā te 'dya karṇo; hy astrair astrāṇi kim idaṃ kirīṭin
sa vīra kiṃ muhyasi nāvadhīyase; nadanty ete kuravaḥ saṃprahṛṣṭāḥ
     karṇaṃ puraskṛtya vidur hi sarve; tvad astram astrair vinipātyamānam
