[v]
      vanaṃ praviṣṭeṣv atha pāṇḍaveṣu; prajñā cakṣus tapyamāno 'mbikeyaḥ
      dharmātmānaṃ viduram agādha buddhiṃ; sukhāsīno vākyam uvāca rājā
prajñā ca te bhārgavasyeva śuddhā; dharmaṃ ca tvaṃ paramaṃ vettha sūkṣmam
      samaś ca tvaṃ saṃmataḥ kauravāṇāṃ; pathyaṃ caiṣāṃ mama caiva bravīhi
evaṃgate vidura yad adya kāryaṃ; paurāś ceme katham asmān bhajeran
      te cāpy asmān noddhareyuḥ samūlān; na kāmaye tāṃś ca vinaśyamānā
[vi]
      trigarto 'yaṃ dharmamūlo narendra; rājyaṃ cedaṃ dharmamūlaṃ vadanti
      dharme rājan vartamānaḥ svaśaktyā; putrān sarvān pāhi kuntīsutāṃś ca
sa vai dharmo vipraluptaḥ sabhāyāṃ; pāpātmabhiḥ saubaleya pradhānaiḥ
      āhūya kuntīsutam akṣavatyāṃ; parājaiṣīt satyasaṃdhaṃ sutas te
etasya te duṣpraṇītasya rājañ; śeṣasyāhaṃ paripaśyāmy upāyam
      yathā putras tava kauravya pāpān; mukto loke pratitiṣṭheta sādhu
tad vai sarvaṃ pāṇḍuputrā labhantāṃ; yat tad rājann atisṛṣṭaṃ tvayāsīt
      eṣa dharmaḥ paramo yat svakena; rājā tuṣyen an parasveṣu gṛdhyet
etat kāryaṃ tava sarvapradhānaṃ; teṣāṃ tuṣṭiḥ śakuneś cāvamānaḥ
      evaṃ śeṣaṃ yadi putreṣu te syād; etad rājaṃs tvaramāṇaḥ kuruṣva
athaitad evaṃ na karoṣi rājan; dhruvaṃ kurūṇāṃ bhavitā vināśaḥ
      na hi kruddho bhīmaseno 'rjuno vā; śeṣaṃ kuryāc chātravāṇām anīke
yeṣāṃ yoddhā savyasācī kṛtāstro; dhanur yeṣāṃ pāṇḍivaṃ lokasāram
     yeṣāṃ bhīmo bāhuśālī ca yoddhā; teṣāṃ loke kiṃ nu na prāpyam asti
uktaṃ pūrvaṃ jātamātre sute te; mayā yat te hitam āsīt tadānīm
     putraṃ tyajemam ahitaṃ kulasyety; etad rājan na ca tat tvaṃ cakartha
     idānīṃ te hitam uktaṃ na cet tvaṃ; kartāsi rājan paritaptāsi paścāt
yady etad evam anumantā sutas te; saṃprīyamāṇaḥ pāṇḍavair ekarājyam
     tāpo na te vai bhavitā prītiyogāt; tvaṃ cen na gṛhṇāsi sutaṃ sahāyaiḥ
     athāparo bhavati hi taṃ nigṛhya; pāṇḍoḥ putraṃ prakuruṣvādhipatye
ajātaśatrur hi vimuktarāgo; dharmeṇemāṃ pṛthivīṃ śāstu rājan
     tato rājan pārthivāḥ sarva eva; vaiśyā ivāsmān upatiṣṭhantu sadyaḥ
duryodhanaḥ śakuniḥ sūtaputraḥ; prītyā rājan pāṇḍuputrān bhajantām
     duḥśāsano yācatu bhīmasenaṃ; sabhāmadhye drupadasyātmajāṃ ca
yudhiṣṭhiraṃ tvaṃ parisāntvayasva; rājye cainaṃ sthāpayasvābhipūjya
     tvayā pṛṣṭhaḥ kim aham anyad vadeyam; etat kṛtvā kṛtakṛtyo 'si rājan
[dhṛ]
     etad vākyaṃ vidura yat te sabhāyām; iha proktaṃ pāṇḍavān prāpya māṃ ca
     hitaṃ teṣām ahitaṃ māmakānām; etat sarvaṃ mama nopaiti cetaḥ
idaṃ tv idānīṃ kuta eva niścitaṃ; teṣām arthe pāṇḍavānāṃ yad āttha
     tenādya manye nāsi hito mameti; kathaṃ hi putraṃ pāṇḍavārthe tyajeyam
asaṃśayaṃ te 'pi mamaiva putrā; duryodhanas tu mama dehāt prasūtaḥ
     svaṃ vai dehaṃ parahetos tyajeti; ko nu brūyāt samatām anvavekṣan
sa mā jihmaṃ vidura sarvaṃ bravīṣi; mānaṃ ca te 'ham adhikaṃ dhārayāmi
     yathecchakaṃ gaccha vā tiṣṭha vā tvaṃ; susāntvyamānāpy asatī strī jahāti
[v]
     etāvad uktvā dhṛtarāṣṭro 'nvapadyad; antar veśma sahasotthāya rājan
     nedam astīty atha viduro bhāṣamāṇaḥ; saṃprādravad yatra pārtha babhūvuḥ
