[dūta]
      janyārtham annaṃ drupadena rājñā; vivāha hetor upasaṃskṛtaṃ ca
      tad āpnuvadhvaṃ kṛtasarvakāryāḥ; kṛṣṇā ca tatraiva ciraṃ na kāryam
ime rathāḥ kāñcanapadmacitrāḥ; sadaśvayuktā vasudhādhipārhāḥ
      etān samāruhya paraita sarve; pāñcālarājasya niveśanaṃ tat
[vai]
      tataḥ prayātāḥ kurupuṃgavās te; purohitaṃ taṃ prathamaṃ prayāpya
      āsthāya yānāni mahānti tāni; kuntī ca kṛṣṇā ca sahaiva yāte
śrutvā tu vākyāni purohitasya; yāny uktavān bhārata dharmarājaḥ
      jijñāsayaivātha kurūttamānāṃ; dravyāṇy anekāny upasaṃjahāra
phalāni mālyāni susaṃskṛtāni; carmāṇi varmāṇi tathāsanāni
      gāś caiva rājann atha caiva rajjūr; dravyāṇi cānyāni kṛṣī nimittam
anyeṣu śilpeṣu ca yāny api syuḥ; sarvāṇi kṛlptāny akhilena tatra
      krīḍā nimittāni ca yāni tāni; sarvāṇi tatropajahāra rājā
rathāśvavarmāṇi ca bhānumanti; khaḍgā mahānto 'śvarathāś ca citrāḥ
      dhanūṃṣi cāgryāṇi śarāś ca mukhyāḥ; śaktyṛṣayaḥ kāñcanabhūṣitāś ca
prāsā bhuśuṇḍyaś ca paraśvadhāś ca; sāṃgrāmikaṃ caiva tathaiva sarvam
      śayyāsanāny uttamasaṃskṛtāni; tathaiva cāsan vividhāni tatra
kuntī tu kṛṣṇāṃ parigṛhya sādhvīm; antaḥpuraṃ drupadasyāviveṣa
      striyaś ca tāṃ kauravarājapatnīṃ; pratyarcayāṃ cakrur adīnasattvāḥ
tān siṃhavikrānta gatīn avekṣya; maharṣabhākṣān ajinottarīyān
     gūḍhottarāṃsān bhujagendra; bhogapralambabāhūn puruṣapravīrān
rājā ca rājñaḥ sacivāś ca sarve; putrāś ca rājñaḥ suhṛdas tathaiva
     preṣyāś ca sarve nikhilena rājan; harṣaṃ samāpetur atīva tatra
te tatra vīrāḥ paramāsaneṣu; sapāda pīṭheṣv aviśaṅkamānāḥ
     yathānupūrvyā viviśur narāgryās; tadā mahārheṣu na vismayantaḥ
uccāvacaṃ pārthiva bhojanīyaṃ; pātrīṣu jāmbūnadarājatīṣu
     dāsāś ca dāsyaś ca sumṛṣṭaveṣā; bhojāpakāś cāpy upajahrur annam
te tatra bhuktvā puruṣapravīrā; yathānukāmaṃ subhṛśaṃ pratītāḥ
     utkramya sarvāṇi vasūni tatra; sāṃgrāmikāny āviviśur nṛvīrāḥ
tal lakṣayitvā drupadasya putro; rājā ca sarvaiḥ saha mantrimukhyaiḥ
     samarcayām āsur upetya hṛṣṭāḥ; kuntīsutān pārthiva putrapautrān
