[dhṛ]
      pṛcchāmi tvāṃ saṃjaya rājamadhye; kim abravīd vākyam adīnasattvaḥ
      dhanaṃjayas tāta yudhāṃ praṇetā; durātmanāṃ jīvitacchin mahātmā
duryodhano vācam imāṃ śṛṇotu; yad abravīd arjuno yotsyamānaḥ
      yudhiṣṭhirasyānumate mahātmā; dhanaṃjayaḥ śṛṇvataḥ keśavasya
anvatrasto bāhuvīryaṃ vidāna; upahvare vāsudevasya dhīraḥ
      avocan māṃ yotsyamānaḥ kirīṭī; madhye brūyā dhārtarāṣṭraṃ kurūṇām
ye vai rājānaḥ pāṇḍavāyodhanāya; samānītāḥ śṛṇvatāṃ cāpi teṣām
      yathā samagraṃ vacanaṃ mayoktaṃ; sahāmātyaṃ śrāvayethā nṛpaṃ tam
yathā nūnaṃ devarājasya devāḥ; śuśrūṣante vajrahastasya sarve
      tathāśṛṇvan pāṇḍavāḥ sṛñjayāś ca; kirīṭinā vācam uktāṃ samarthām
ity abravīd arjuno yotsyamāno; gāṇḍīvadhanvā lohitapadmanetraḥ
      na ced rājyaṃ muñcati dhārtarāṣṭro; yudhiṣṭhirasyājamīḍhasya rājñaḥ
      asti nūnaṃ karmakṛtaṃ purastād; anirviṣṭaṃ pāpakaṃ dhārtarāṣṭraiḥ
yeṣāṃ yuddhaṃ bhīmasenārjunābhyāṃ; tathāśvibhyāṃ vāsudevena caiva
      śaineyena dhruvam āttāyudhena; dhṛṣṭadyumnenātha śikhaṇḍinā ca
      yudhiṣṭhireṇendra kalpena caiva; yo 'padhyānān nirdahed gāṃ divaṃ ca
taiś ced yuddhaṃ manyate dhārtarāṣṭro; nirvṛtto 'rthaḥ sakalaḥ pāṇḍavānām
      mā tat kārṣīḥ pāṇḍavārthāya hetor; upaihi yuddhaṃ yadi manyase tvam
yāṃ tāṃ vane duḥkhaśayyām uvāsa; pravrājitaḥ pāṇḍavo dharmacārī
      āśiṣyate duḥkhatarām anarthām; antyāṃ śayyāṃ dhārtarāṣṭraḥ parāsuḥ
hriyā jñānena tapasā damena; krodhenātho dharmaguptyā dhanena
     anyāya vṛtāḥ kurupāṇḍaveyān; adhyātiṣṭhad dhārtarāṣṭro durātmā
māyopadhaḥ praṇidhānārjavābhyāṃ; tapo damābhyāṃ dharmaguptyā balena
     satyaṃ bruvan prītiyuktyānṛtena; titikṣamāṇaḥ kliśyamāno 'tivelam
yadā jyeṣṭhaḥ pāṇḍavaḥ saṃśitātmā; krodhaṃ yat taṃ varṣapūgān sughoram
     avasraṣṭā kuruṣūdvṛtta cetās; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
kṛṣṇa vartmeva jvalitaḥ samiddho; yathā dahet kakṣam agnir nidāghe
     evaṃ dagdhā dhārtarāṣṭrasya senāṃ; yudhiṣṭhiraḥ krodhadīpto 'nuvīkṣya
yadyā draṣṭā bhīmasenaṃ raṇasthaṃ; gadāhastaṃ krodhaviṣaṃ vamantam
     durmarṣaṇaṃ pāṇḍavaṃ bhīmavegaṃ; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
mahāsiṃho gāva iva praviśya; gadāpāṇir dhārtarāṣṭrān upetya
     yadā bhīmo bhīmarūpo nihantā; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
mahābhaye vītabhayaḥ kṛtāstraḥ; samāgame śatrubalāvamardī
     sakṛd rathena pratiyād rathaughān; padātisaṃghān gadayābhinighnan
sainyān anekāṃs tarasā vimṛdnan; yadā kṣeptā dhārtarāṣṭrasya sainyam
     chindan vanaṃ paraśuneva śūras; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
tṛṇaprāyaṃ jvalaneneva dagdhaṃ; grāmaṃ yathā dhārtarāṣṭraḥ samīkṣya
     pakvaṃ sasyaṃ vaidyuteneva dagdhaṃ; parāsiktaṃ vipulaṃ svaṃ balaugham
hatapravīraṃ vimukhaṃ bhayārtaṃ; parāṅmukhaṃ prāyaśo 'dhṛṣṭa yodham
     śastrārciṣā bhīmasenena dagdhaṃ; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
upāsaṅgād uddharan dakṣiṇena; paraḥśatān nakulaś citrayodhī
     yadā rathāgryo rathinaḥ pracetā; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
sukhocito duḥkhaśayyāṃ vaneṣu; dīrghaṃ kālaṃ nakulo yām aśeta
     āśīviṣaḥ kruddha iva śvasan bhṛśaṃ; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
tyaktātmānaḥ pārthivāyodhanāya; samādiṣṭā dharmarājena vīrāḥ
     rathaiḥ śubhraiḥ sainyam abhidravanto; dṛṣṭvā paścāt tapsyate dhārtarāṣṭraḥ
śiśūn kṛtāstrān aśiśu prakāśān; yadā draṣṭā kauravaḥ pañca śūrān
     tyaktvā prāṇān kekayān ādravantas; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
