[s]
      tataḥ karṇaḥ kuruṣu pradruteṣu; varūthinā śvetahayena rājan
      pāñcāla putrān vyadhamat sūtaputro; maheṣubhir vāta ivābhrasaṃghān
sūtaṃ rathād ajñalikena pātya; jaghāna cāśvāñ janamejayasya
      śatānīkaṃ suta somaṃ ca bhallair; avākirad dhanuṣī cāpy akṛntat
dhṛṣṭadyumnaṃ nirbibhedātha ṣaḍbhir; jaghāna cāśvaṃ dakṣiṇaṃ tasya saṃkhye
      hatvā cāśvān sātyakeḥ sūtaputraḥ; kaikeya putraṃ nyavadhīd viśokam
tam abhyadhāvan nihate kumāre; kaikeya senāpatir ugradhanvā
      śarair vibhinnaṃ bhṛśam ugravegaiḥ; karṇātmajaṃ so 'bhyahanat suṣeṇam
tasyārdha candrais tribhir uccakarta; prasahya bāhū ca śiraś ca karṇaḥ
      sa syandanād gām apatad gatāsuḥ; paraśvadhaiḥ śāla ivāvarugṇaḥ
hatāśvam añjo gatibhiḥ suṣeṇaḥ; śinipravīraṃ niśitaiḥ pṛṣatkaiḥ
      pracchādya nṛtyann iva sauti putraḥ; śaineya bāṇābhihataḥ papāta
putre hate krodhaparīta cetāḥ; karṇaḥ śinīnām ṛṣabhaṃ jighāṃsuḥ
      hato 'si śaineya iti bruvan sa; vyavāsṛjad bāṇam amitrasāham
sa tasya ciccheda śaraṃ śikhaṇḍī; tribhis tribhiś ca pratutoda karṇam
      śikhaṇḍinaḥ karmukaṃ sa dhvajaṃ ca; chittvā śarābhyām ahanat sujātam
śikhaṇḍinaṃ ṣaḍbhir avidhyad ugro; dānto dharṣṭadyumna śiraś cakarta
      athābhinat suta somaṃ śareṇa; sa saṃśitenādhirathir mahātmā
athākrande tumule vartamāne; dhārṣṭadyumne nihate tatra kṛṣṇaḥ
     apāñcālyaṃ kriyate yāhi pārtha; karṇaṃ jahīty abravīd rājasiṃha
tataḥ prahasyāśu narapravīro; rathaṃ rathenādhirather jagāma
     bhaye teṣāṃ trāṇam icchan subāhur; abhyāhatānāṃ ratharūthapena
visphārya gāṇḍīvam athogra ghoṣaṃ; jyayā samāhatya tale bhṛśaṃ ca
     bāṇāndha kāraṃ sahasaiva kṛtvā; jaghāna nāgāśvarathān narāṃś ca
taṃ bhīmaseno 'nu yayau rathena; pṛṣṭhe rakṣan pāṇḍavam ekavīram
     tau rājaputrau tvaritau rathābhyāṃ; karṇāya yātāv aribhir vimuktau
atrāntare sumahat sūtaputraś; cakre yuddhaṃ somakān saṃpramṛdnan
     rathāśvamātaṅgagaṇāñ jaghāna; pracchādayām āsa diśaḥ śaraiś ca
tam uttamaujā janamejayaś ca; kruddhau yudhāmanyuśikhaṇḍinau ca
     karṇaṃ vineduḥ sahitāḥ pṛṣatkaiḥ; saṃmardamānāḥ saha pārṣatena
te pañca pāñcāla rathāḥ surūpair; vaikartanaṃ karṇam abhidravantaḥ
     tasmād rathāc cyāvayituṃ na śekur; dhairyāt kṛtātmānam ivendriyāṇi
