[vai]
      sa taiḥ saha naravyāghrair bhrātṛbhir bharatarṣabha
      rājā rucirapadmākṣair āsāṃ cakre tadāśrame
tāpasaiś ca mahābhāgair nānādeśasamāgataiḥ
      draṣṭuṃ kurupateḥ putrān pāṇḍavān pṛthuvakṣasaḥ
te 'bruvañ jñātum icchāmaḥ katamo 'tra yudhiṣṭhiraḥ
      bhimārjuna yamāś caiva draupadī ca yaśasvinī
tān ācakhyau tadā sūtaḥ sarvān nāmābhināmataḥ
      saṃjayo draupadīṃ caiva sarvāś cānyāḥ kuru striyaḥ
ya eṣa jāmbūnadaśuddha gaura; tanur mahāsiṃha iva pravṛddhaḥ
      pracaṇḍa ghoṇaḥ pṛthu dīrghanetras; tāmrāyatāsyaḥ kururāja eṣaḥ
ayaṃ punar mattagajendra gāmī; prataptacāmīkaraśuddhagauraḥ
      pṛthv āyatāṃsaḥ pṛthu dīrghabāhur; vṛkodaraḥ paśyata paśyatainam
yas tv eṣa pārśve 'sya mahādhanuṣmāñ; śyāmo yuvā vāraṇayūthapābhaḥ
      siṃhonnatāṃso gajakhela gāmī; padmāyatākṣo 'rjuna eṣa vīraḥ
kuntī samīpe puruṣottamau tu; yamāv imau viṣṇumahendra kalpau
      manuṣyaloke sakale samo 'sti; yayor na rūpe na bale na śīle
iyaṃ punaḥ padmadalāyatākṣī; madhyaṃ vayaḥ kiṃ cid iva spṛśantī
      nīlotpalābhā puradevateva; kṛṣṇā sthitā mūrtimatīva lakṣmīḥ
asyās tu pārśve kanakottamābhā; yaiṣā prabhā mūrtimatīva gaurī
     madhye sthitaiṣā bhaginī dvijāgryā; cakrāyudhasyāpratimasya tasya
iyaṃ svasā rājacamū pates tu; pravṛddhanīlotpala dāma varṇā
     paspardha kṛṣṇena nṛpaḥ sadā yo; vṛkodarasyaiṣa pariggraho 'gryaḥ
iyaṃ ca rājño magadhādhipasya; sutā jarāsaṃdha iti śrutasya
     yavīyaso mādravatīsutasya; bhāryā matā campakadāmagaurī
indīvaraśyāma tanuḥ sthitā tu; yaiṣāparāsanna mahītale ca
     bhāryā matā mādravatīsutasya; jyeṣṭhasya seyaṃ kamalāyatākṣī
iyaṃ tu niṣṭapta suvarṇagaurī; rājño virāṭasya sutā saputrā
     bhāryābhimanyor nihato raṇe yo; droṇādibhis tair viratho rathasthaiḥ
etās tu sīmanta śiroruhā yā; śuklottarīyā nararāja patnyaḥ
     rājño 'sya vṛddhasya paraṃ śatākhyāḥ; snuṣā vivīrā hataputra nāthāḥ
etā yathāmukhyam udāhṛtā vo; brāhmaṇya bhāvād ṛju buddhisattvāḥ
     sarvā bhavadbhiḥ paripṛcchyamānā; narendrapatnyaḥ suviśuddhasattvāḥ
evaṃ sa rājā kuruvṛddha varyaḥ; samāgatas tair naradeva putraiḥ
     papraccha sarvān kuśalaṃ tadānīṃ; gateṣu sarveṣv atha tāpaseṣu
yodheṣu cāpy āśramamaṇḍalaṃ taṃ; muktvā niviṣṭeṣu vimucya patram
     strī vṛddhabāle ca susaṃniviṣṭe; yathārhataḥ kuśalaṃ paryapṛcchat
