[s]
      nihatyālāyudhaṃ rakṣaḥ prahṛṣṭātmā ghaṭotkacaḥ
      nanāda vividhān nādān vāhinyāḥ pramukhe sthitaḥ
tasya taṃ tumulaṃ śabdaṃ śrutvā kuñjarakampanam
      tāvakānāṃ mahārāja bhayam āsīt sudāruṇam
alāyudha viṣaktaṃ tu bhaimaseniṃ mahābalam
      dṛṣṭvā karṇo mahābāhuḥ pāñcālān samupādravat
daśabhir daśabhir bāṇair dhṛṣṭadyumna śikhaṇḍinau
      dṛḍhaiḥ pūrṇāyatotsṛṣṭair bibheda nataparvabhiḥ
tataḥ paramanārācair yudhāmanyūttamaujasau
      sātyakiṃ ca rathodāraṃ kampayām āsa mārgaṇaiḥ
teṣām abhyasyatāṃ tatra sarveṣāṃ savyadakṣiṇam
      maṇḍalāny eva cāpāni vyadṛśyanta janādhipa
teṣāṃ jyātalanirghoṣo rathanemi svanaś ca ha
      meghānām iva gharmānte babhūva tumulo niśi
jyānemighoṣastanayitnumān vai; dhanus taḍin maṇḍalaketuśṛṅgaḥ
      śaraughavarṣākula vṛṣṭimāṃś ca; saṃgrāmameghaḥ sa babhūva rājan
tad udhataṃ śaila ivāprakampyo; varṣaṃ mahac chailasamānasāraḥ
      vidhvaṃsayām āsa raṇe narendra; vaikartanaḥ śatrugaṇāvamardī
tato 'tulair vajranipāta kalpaiḥ; śitaiḥ śaraiḥ kāñcanacitrapuṅkhaiḥ
     śatrūn vyapohat samare mahātmā; vaikartanaḥ putra hite ratas te
saṃchinnabhinna dhvajinaś ca ke cit; ke cic charair ardita bhinnadehāḥ
     ke cid visūtā vihayāś ca ke cid; vaikartanenāśu kṛtā babhūvuḥ
avindamānās tv atha śarma saṃkhye; yaudhiṣṭhiraṃ te balam anvapadyan
     tān prekṣya bhagnān vimukhīkṛtāṃś ca; ghaṭotkaco roṣam atīva cakre
āsthāya taṃ kāñcanaratnacitraṃ; rathottamaṃ siṃha ivonanāda
     vaikartanaṃ karṇam upetya cāpi; vivyādha vajrapratimaiḥ pṛṣatkaiḥ
tau karṇinārāca śilīmukhaiś; ca nālīkadaṇḍaiś ca sa vatsadantaiḥ
     varāhakarṇaiḥ sa viṣāṇa śṛṅgaiḥ; kṣurapra varṣaiś ca vinedatuḥ kham
tad bāṇadhārāvṛtam antarikṣaṃ; tiryaggatābhiḥ samare rarāja
     suvarṇapuṅkha jvalitaprabhābhir; vicitrapuṣpābhir iva srajābhiḥ
samaṃ hi tāv āpratima prabhāvāv; anyonyam ājaghnatur uttamāstraiḥ
     tayor hi vīrottamayor na kaś cid; dadarśa tasmin samare viśeṣam
atīva tac citram atīva rūpaṃ; babhūva yuddhaṃ ravibhīma sūnvoḥ
     samākulaṃ śastranipāta ghoraṃ; divīva rāhvaṃśumatoḥ prataptam
ghaṭotkaco yadā karṇaṃ na viśeṣayate nṛpa
     tadā prāduścakārogram astram astravidāṃ varaḥ
tenāstreṇa hayān pūrvaṃ hatvā karṇasya rākṣasaḥ
     sārathiṃ caiva haiḍimbaḥ kṣipram antaradhīyata
[dhṛ]
     tathā hy antarhite tasmin kūṭayodhini rākṣase
     māmakaiḥ pratipannaṃ yat tan mamācakṣva saṃjaya
[s]
     antarhitaṃ rākṣasaṃ taṃ viditvā; saṃprākrośan kuravaḥ sarva eva
     kathaṃ nāyaṃ rākṣasaḥ kūṭayodhī; hanyāt karṇaṃ samare 'dṛśyamānaḥ
tataḥ karṇo laghucitrāstra yodhī; sarvā diśo vyāvṛṇod bāṇajālaiḥ
     na vai kiṃ cid vyāpatat tatra bhūtaṃ; tamo bhūte sāyakair antarikṣe
na cādadāno na ca saṃdadhāno; na ceṣudhī spṛśamānaḥ karāgraiḥ
     adṛśyad vai lāghavāt sūtaputraḥ; sarvaṃ bāṇaiś chādayāno 'ntarikṣam
tato māyāṃ vihitām antarikṣe; ghorāṃ bhīmāṃ dāruṇāṃ rākṣasena
     saṃpaśyāmo lohitābhra prakāśāṃ; dedīpyantīm agniśikhām ivogrām
tatas tasyā vidyutaḥ prādurāsann; ulkāś cāpi jvalitāḥ kauravendra
     ghoṣaś cānyaḥ prādurāsīt sughoraḥ; sahasraśo nadatāṃ dundubhīnām
tataḥ śarāḥ prāpatan rukmapuṅkhāḥ; śaktyāḥ prāsā musalāny āyudhāni
     paraśvadhās tailadhautāś ca khaḍgāḥ; pradīptāgrāḥ paṭṭiśās tomarāś ca
mayūkhinaḥ parighā lohabaddhā; gadāś citrāḥ śitadhārāś ca śūlāḥ
     gurvyo gadā hemapaṭṭāvanaddhāḥ; śataghnyaś ca prādurāsan samantāt
mahāśilāś cāpataṃs tatra tatra; sahasraśaḥ sāśanayaḥ savajrāḥ
     cakrāṇi cāneka śatakṣurāṇi; prādurbabhūvur jvalanaprabhāṇi
tāṃ śaktipāṣāṇa paraśvadhānāṃ; prāsāsivajrāśanimudgarāṇām
     vṛṣṭiṃ viśālāṃ jvalitāṃ patantīṃ; karṇaḥ śaraughair na śaśāka hantum
śarāhatānām atatāṃ hayānāṃ; vajrāhatānāṃ patatāṃ gajānām
     śilā hatānāṃ ca mahārathānāṃ; mahān ninādaḥ patatāṃ babhūva
subhīma nānāvidha śastrapātair; ghaṭotkacenābhihataṃ samantāt
     dauryodhanaṃ tad balam ārtarūpam; āvartamānaṃ dadṛśe bhramantam
hāhākṛtaṃ saṃparivartamānaṃ; saṃlīyamānaṃ ca viṣaṇṇarūpam
     te tv ārya bhāvāt puruṣapravīrāḥ; parāṅmukhā na babhūvus tadānīm
tāṃ rākṣasīṃ ghoratarāṃ subhīmāṃ; vṛṣṭiṃ mahāśastramayīṃ patantīm
     dṛṣṭvā balaughāṃś ca nipātyamānān; mahad bhayaṃ tava putrān viveśa
śivāś ca vaiśvānaradīptajihvāḥ; subhīma nādāḥ śataśo nadantyaḥ
     rakṣogaṇān nardataś cābhivīkṣya; narendra yodhā vyathitā babhūvuḥ
te dīptajihvānana tīkṣṇadaṃṣṭrā; vibhīṣaṇāḥ śailanikāśa kāyāḥ
     nabhogatāḥ śaktiviṣakta hastā; meghā vyamuñcann iva vṛṣṭimārgam
tair āhatās te śaraśaktiśūlair; gadābhir ugraiḥ parighaiś ca dīptaiḥ
     vajraiḥ pinākair aśaniprahāraiś; cakraiḥ śataghnyunmathitāś ca petuḥ
huḍā bhuśuṇḍyo 'śmaguḍāḥ śatadhnyaḥ; sthūṇāś ca kārṣṇāyasa paṭṭanaddhāḥ
     avākiraṃs tava putrasya sainyaṃ; tathā raudraṃ kaśmalaṃ prādurāsīt
niṣkīrṇāntrā vihatair uttamāṅgaiḥ; saṃbhagnāṅgāḥ śerate tatra śūrāḥ
     bhinnā hayāḥ kuñjarāś cāvabhagnāḥ; saṃcūrṇitāś caiva rathāḥ śilābhiḥ
evaṃ mahac chastra varṣaṃ sṛjantas; te yātudhānā bhuvi ghorarūpāḥ
     māyāḥ sṛṣṭās tatra ghaṭotkacena; nāmuñcan vai yācamānaṃ na bhītam
tasmin ghore kuruvīrāvamarde; kālotsṛṣṭe kṣatriyāṇām abhāve
     te vai bhagnāḥ sahasā vyadravanta; prākrośantaḥ kauravāḥ sarva eva
palāyadhvaṃ kuravo naitad asti; sendrā devā ghnanti naḥ pāṇḍavārthe
     tathā teṣāṃ majjatāṃ bhāratānāṃ; na sma dvīpas tatra kaś cid babhūva
tasmin saṃkrande tumule vartamāne; sainye bhagne līyamāne kurūṇām
     anīkānāṃ pravibhāge 'prakāśe; na jñāyante kuravo netare vā
nirmaryāde vidrave ghorarūpe; sarvā diśaḥ prekṣamāṇāḥ sma śūnyāḥ
     tāṃ śastravṛṣṭim urasā gāhamānaṃ; karṇaṃ caikaṃ tatra rājann apaśyam
tato bāṇair āvṛṇod antarikṣaṃ; divyāṃ māyāṃ yodhayan rākṣasasya
     hrīmān kurvan duṣkaram ārya karma; naivāmuhyat saṃyuge sūtaputraḥ
tato bhītāḥ samudaikṣanta karṇaṃ; rājan sarve saindhavā bāhlikāś ca
     asaṃmohaṃ pūjayanto 'sya saṃkhye; saṃpaśyanto vijayaṃ rākṣasasya
tenotsṛṣṭā cakrayuktā śataghnī; samaṃ sarvāṃś caturo 'śvāñ jaghāna
     te jānubhir jagatīm anvapadyan; gatāsavo nirdaśanākṣi jihvāḥ
tato hatāśvād avaruhya vāhād; antar manāḥ kuruṣu prādravatsu
     divye cāstre māyayā vadhyamāne; naimāmuhyac cintayan prāptakālam
tato 'bruvan kuravaḥ sarva eva; karṇaṃ dṛṣṭvā ghorarūpāṃ ca māyām
     śaktyā rakṣo jahi karṇād ya tūrṇaṃ; naśyanty ete kuravo dhārtarāṣṭrāḥ
kariṣyataḥ kiṃ ca no bhīma pārthau; patantam enaṃ jahi rakṣo niśīthe
     yo naḥ saṃgrāmād ghorarūpād vimucyet; sa naḥ pārthān samare yodhayeta
tasmād enaṃ rākṣasaṃ ghorarūpaṃ; jahi śaktyā dattayā vāsavena
     mā kauravāḥ sarva evendra kalpā; rātrī mukhe karṇa neśuḥ sa yodhāḥ
sa vadhyamāno rakṣasā vai niśīthe; dṛṣṭvā rājan naśyamānaṃ balaṃ ca
     mahac ca śrutvā ninadaṃ kauravāṇāṃ; matiṃ dadhre śaktimokṣāya karṇaḥ
sa vai kruddhaḥ siṃha ivātyamarṣī; nāmarṣayat pratighātaṃ raṇe tam
     śaktiṃ śreṣṭhāṃ vaijayantīm asahyāṃ; samādade tasya vadhaṃ cikīrṣan
yāsau rājan nihitā varṣapūgān; vadhāyājau satkṛtā phalgunasya
     yāṃ vai prādāt sūtaputrāya śakraḥ; śaktiṃ śreṣṭhāṃ kuṇḍalābhyāṃ nimāya
tāṃ vai śaktiṃ lelihānāṃ pradīptāṃ; pāśair yuktām antakasyeva rātrim
     mṛtyoḥ svasāraṃ jvalitām ivolkāṃ; vaikartanaḥ prāhiṇod rākṣasāya
tām uttamāṃ parakāyāpahantrīṃ; dṛṣṭvā sauter bāhusaṃsthāṃ jvalantīm
     bhītaṃ rakṣo vipradudrāva rājan; kṛtvātmānaṃ vindhyapādapramāṇam
dṛṣṭvā śaktiṃ karṇa bāhvantarasthāṃ; nedur bhūtāny antarikṣe narendra
     vavur tāvās tumulāś cāpi rājan; sa nirghātā cāśānir gāṃ jagāma
sā tāṃ māyāṃ bhasmakṛtvā jvalantī; bhittvā gāḍhaṃ hṛdayaṃ rākṣasasya
     ūrdhvaṃ yayau dīpyamānā niśāyāṃ; nakṣatrāṇām antarāṇy āviśantī
yuddhvā citrair vividhaiḥ śastrapūgair; divyair vīro mānuṣai rākṣasaiś ca
     nadan nādān vividhān bhairavāṃś ca; prāṇān iṣṭāṃs tyājitaḥ śakra śaktyā
idaṃ cānyac citram āścaryarūpaṃ; cakārāsau karma śatrukṣayāya
     tasmin kāle śaktinirbhinna marmā; babhau rājan meghaśailaprakāśaḥ
tato 'ntarikṣād apatad gatāsuḥ; sa rākṣasendro bhuvi bhinnadehaḥ
     avākśirāḥ stabdhagātro vijihvo; ghaṭotkaco mahad āsthāya rūpam
sa tad rūpaṃ bhairavaṃ bhīmakarmā; bhīmaṃ kṛtvā bhaimaseniḥ papāta
     hato 'py evaṃ tava sainy ekadeśam; apothayat kauravān bhīṣayāṇaḥ
tato miśrāḥ prāṇadan siṃhanādair; bheryaḥ śaṅkhā murajāś cānakāś ca
     dagdhāṃ māyāṃ nihataṃ rākṣasaṃ ca; dṛṣṭvā hṛṣṭāḥ prāṇadan kauraveyāḥ
tataḥ karṇaḥ kurubhiḥ pūjyamāno; yathā śakro vṛtravadhe marudbhiḥ
     anvārūḍhas tava putraṃ rathasyaṃ; hṛṣṭaś cāpi prāviśat svaṃ sa sainyam
