[s]
      atha śūrā mahārāja parasparakṛtāgasaḥ
      jagmuḥ svaśibirāṇy eva rudhireṇa samukṣitāḥ
viśramya ca yathānyāyaṃ pūjayitvā parasparam
      saṃnadhāḥ samadṛśyanta bhūyo yuddhacikīrṣayā
tatas tava suto rājaṃś cintayābhipariplutaḥ
      visravac choṇitāktāṅgaḥ papracchedaṃ pitāmaham
sainyāni raudrāṇi bhayānakāni; vyūḍhāni samyag bahula dhvajāni
      vidārya hatvā ca nipīḍya śūrās; te pāṇḍavānāṃ tvaritā rathaughāḥ
saṃmohya sarvān yudhi kīrtimanto; vyūhaṃ ca taṃ makaraṃ vajrakalpam
      praviśya bhīmena nibarhito 'smi; ghoraiḥ śarair mṛtyudaṇḍaprakāśaiḥ
kruddhaṃ tam udvīkṣya bhayena rājan; saṃmūrchito nālabhaṃ śāntim adya
      icche prasādāt tava satyasaṃgha; prāptuṃ jayaṃ pāṇḍaveyāṃś ca hantum
tenaivam uktaḥ prahasan mahātmā; duryodhanaṃ jātamanyuṃ viditvā
      taṃ pratyuvācāvimanā manasvī; gaṅgāsutaḥ śastrabhṛtāṃ variṣṭhaḥ
pareṇa yatnena vigāhya senāṃ; sarvātmanāhaṃ tava rājaputra
      icchāmi dātuṃ vijayaṃ sukhaṃ ca; na cātmānaṃ chādaye 'haṃ tvadarthe
ete tu raudrā bahavo mahārathā; yaśasvinaḥ śūratamāḥ kṛtāstrāḥ
      ye pāṇḍavānāṃ samare sahāyā; jitaklamāḥ krodhaviṣaṃ vamanti
te neha śakyāḥ sahasā vijetuṃ; vīryonnaddhāḥ kṛtavairās tvayā ca
     ahaṃ hy etān pratiyotsyāmi rājan; sarvātmanā jīvitaṃ tyajya vīra
raṇe tavārthāya mahānubhāva; na jīvitaṃ rakṣyatamaṃ mamādya
     sarvāṃs tavārthāya sa deva daityāṁl; lokān daheyaṃ kim u śatrūṃs taveha
tat pāṇḍavān yodhayiṣyāmi rājan; priyaṃ ca te sarvam ahaṃ kariṣye
     śrutvaiva caitat paramapratīto; duryodhanaḥ prītimanā babhūva
sarvāṇi sainyāni tataḥ prahṛṣṭo; nirgacchatety āha nṛpāṃś ca sarvān
     tad ājñayā tāni viniryayur drutaṃ; rathāśvapādātagajāyutāni
praharṣayuktāni tu tāni rājan; mahānti nānāvidha śastravanti
     sthitāni nāgāśvapadātimanti; virejur ājau tava rājan balāni
vṛndaiḥ sthitāś cāpi susaṃprayuktāś; cakāśire danti gaṇāḥ samantāt
     śastrāstravidbhir naradeva yodhair; adhiṣṭhitāḥ sainyagaṇās tvadīyāḥ
rathaiś ca pādātagajāśvasaṃghaiḥ; prayādbhir ājau vidhivat praṇunnaiḥ
     samuddhataṃ vai taruṇārkavarṇaṃ; rajo babhau chādayat sūryaraśmīn
rejuḥ patākā rathadanta saṃsthā; vāteritā bhrāmyamāṇāḥ samantāt
     nānā raṅgāḥ samare tatra rājan; meghair yuktā vidyutaḥ khe yathaiva
dhanūṃṣi visphārayatāṃ nṛpāṇāṃ; babhūva śabdas tumulo 'tighoraḥ
     vimathyato devamahāsuraughair; yathārṇavasyādi yuge tadānīm
tad ugranādaṃ bahurūpavarṇaṃ; tavātmajānāṃ samudīrṇam eva
     babhūva sainyaṃ ripusainyahantṛ; yugāntameghaughanibhaṃ tadānīm
