[vai]
      sa śatrusenāṃ tarasā praṇudya; gās tā vijityātha dhanurdharāgryaḥ
      duryodhanāyābhimukhaṃ prayāto; bhūyo 'rjunaḥ priyam ājau cikīrṣan
goṣu prayātāsu javena matsyān; kirīṭinaṃ kṛtakāryaṃ ca matvā
      duryodhanāyābhimukhaṃ prayāntaṃ; kurupravīrāḥ sahasābhipetuḥ
teṣām anīkāni bahūni gāḍḍhaṃ; vyūḍhāni dṛṣṭvā balula dhvajāni
      matsyasya putraṃ dviṣatāṃ nihantā; vairāṭim āmantrya tato 'bhyuvāca
etena tūrṇaṃ pratipādayemāñ; śvetān hayān kāñcanaraśmi yoktrān
      javena sarveṇa kuru prayatnam; āsādayaitad rathasiṃhavṛndam
gajo gajeneva mayā durātmā; yo yoddhum ākāṅkṣati sūtaputraḥ
      tam eva māṃ prāpaya rājaputra; duryodhanāpāśraya jātadarpam
sa tair hayair vātajavair bṛhad bhiḥ; putro virāṭasya suvarṇakakṣyaiḥ
      vidhvaṃsayaṃs tadrathinām anīkaṃ; tato 'vahat pāṇḍavam ājimadhye
taṃ citraseno viśikhair vipāṭhaiḥ; saṃgrāmajic chatrusaho jayaś ca
      pratyudyayur bhāratam āpatantaṃ; mahārathāḥ karṇam abhīpsamānāḥ
tataḥ sa teṣāṃ puruṣapravīraḥ; śarāsanārciḥ śaravegatāpaḥ
      vrātān rathānām adahat sa manyur; vanaṃ yathāgniḥ kurupuṃgavānām
tasmiṃs tu yuddhe tumule pravṛtte; pārthaṃ vikarṇo 'tirathaṃ rathena
      vipāṭha varṣeṇa kurupravīro; bhīmena bhīmānujam āsasāda
tato vikarṇasya dhanur vikṛṣya; jāmbūnadāgryopacitaṃ dṛḍhajyam
     apātayad dhvajam asya pramathya; chinnadhvajaḥ so 'py apayāj javena
taṃ śātravāṇāṃ gaṇabādhitāraṃ; karmāṇi kurvāṇam amānuṣāṇi
     śatruṃ tapaḥ kopam amṛṣyamāṇaḥ; samarpayat kūrmanakhena pārtham
sa tena rājñātirathena viddho; vigāhamāno dhvajinīṃ kurūṇām
     śatruṃ tapaṃ pañcabhir āśu viddhvā; tato 'sya sūtaṃ daśabhir jaghāna
tataḥ sa viddho bharatarṣabheṇa; bāṇena gātrāvaraṇātigena
     gatāsur ājau nipapāta bhūmau; nago ganāgrād iva vātarugṇaḥ
ratharṣabhās te tu ratharṣabheṇa; vīrā raṇe vīratareṇa bhagnāḥ
     cakampire vātavaśena kāle; prakamiptānīva mahāvanāni
hatās tu pārthena narapravīrā; bhūmau yuvānaḥ suṣupuḥ suveṣāḥ
     vasu pradā vāsavatulyavīryāḥ; parājitā vāsava jena saṃkhye
     suvarṇakārṣṇāyasa varma naddhā; nāgā yathā haivavatāḥ pravṛddhāḥ
tathā sa śatrūn samare vinighnan; gāṇḍīvadhanvā puruṣapravīraḥ
     cacāra saṃkhye pradiśo diśaś ca; dahann ivāgnir vanam ātapānte
prakīrṇaparṇāni yathā vasante; viśātayitvātyanilo nudan khe
     tathā sapatnān vikiran kirīṭī; cacāra saṃkhye 'ti ratho rathena
śoṇāśvavāhasya hayān nihatya; vaikartana bhrātur adīnasattvaḥ
     ekena saṃgrāmajitaḥ śareṇa; śiro jahārātha kirīṭamālī
tasmin hate bhrātari sūtaputro; vaikartano vīryam athādadānaḥ
     pragṛhya dantāv iva nāgarājo; maharṣabhaṃ vyāghra ivābhyadhāvat
sa pāṇḍavaṃ dvādaśabhiḥ pṛṣatkair; vaikartanaḥ śīghram upājaghāna
     vivyādha gātreṣu hayāṃś ca sarvān; virāṭa putraṃ ca śarair nijaghne
sa hastinevābhihato gajendraḥ; pragṛhya bhallān niśitān niṣaṅgāt
     ā karṇa pūrṇaṃ ca dhanur vikṛṣya; vivyādha bāṇair atha sūtaputram
athāsya bāhūruśiro lalāṭaṃ; grīvāṃ rathāṅgāni parāvamardī
     sthitasya bāṇair yudhi nirbibheda; gāṇḍīvamuktair aśaniprakāśaiḥ
sa pārtha muktair viśikhaiḥ praṇunno; gajo gajeneva jitas tarasvī
     vihāya saṃgrāmaśiraḥ prayāto; vaikartanaḥ pāṇḍava bāṇataptaḥ
